Column A,Column B,Correlation
SectionsMeanVirtualsize,SectionsMinVirtualsize,0.08469120587828217
SectionsMeanVirtualsize,SectionMaxVirtualsize,0.9903585267794651
SectionsMeanVirtualsize,ImportsNbDLL,0.010740182988409216
SectionsMeanVirtualsize,ImportsNb,0.01740314027383426
SectionsMeanVirtualsize,ImportsNbOrdinal,0.016056804050973296
SectionsMeanVirtualsize,ExportNb,0.005668259296827236
SectionsMeanVirtualsize,ResourcesNb,0.05881377315969766
SectionsMeanVirtualsize,ResourcesMeanEntropy,0.009851704620889173
SectionsMeanVirtualsize,ResourcesMinEntropy,-0.029276634567163708
SectionsMeanVirtualsize,ResourcesMaxEntropy,0.022196334065825527
SectionsMeanVirtualsize,ResourcesMeanSize,0.00036783956025996246
SectionsMeanVirtualsize,ResourcesMinSize,-0.00010887647380650089
SectionsMeanVirtualsize,ResourcesMaxSize,0.003654265663032834
SectionsMeanVirtualsize,LoadConfigurationSize,0.00021012390029307416
SectionsMeanVirtualsize,VersionInformationSize,-0.007444351941432353
SectionsMeanVirtualsize,legitimate,0.0017340928609451535
SectionsMinVirtualsize,SectionMaxVirtualsize,0.027061254675243028
SectionsMinVirtualsize,ImportsNbDLL,-0.04692692541041698
SectionsMinVirtualsize,ImportsNb,-0.02940081050668065
SectionsMinVirtualsize,ImportsNbOrdinal,0.002093707226990603
SectionsMinVirtualsize,ExportNb,-0.0008244681945566177
SectionsMinVirtualsize,ResourcesNb,0.3436027059662759
SectionsMinVirtualsize,ResourcesMeanEntropy,0.017549136243774674
SectionsMinVirtualsize,ResourcesMinEntropy,-0.07286478468011866
SectionsMinVirtualsize,ResourcesMaxEntropy,0.04388879708627148
SectionsMinVirtualsize,ResourcesMeanSize,0.0029231101303327112
SectionsMinVirtualsize,ResourcesMinSize,-0.00015884937119533258
SectionsMinVirtualsize,ResourcesMaxSize,0.005489387232353641
SectionsMinVirtualsize,LoadConfigurationSize,-0.0009412186024471257
SectionsMinVirtualsize,VersionInformationSize,0.02179488719040091
SectionsMinVirtualsize,legitimate,0.05646594694051181
SectionMaxVirtualsize,ImportsNbDLL,0.016623983116683724
SectionMaxVirtualsize,ImportsNb,0.029586438273287868
SectionMaxVirtualsize,ImportsNbOrdinal,0.0195084353385203
SectionMaxVirtualsize,ExportNb,0.008212053600978021
SectionMaxVirtualsize,ResourcesNb,0.03704023473945815
SectionMaxVirtualsize,ResourcesMeanEntropy,0.0039873071567555025
SectionMaxVirtualsize,ResourcesMinEntropy,-0.02581757772289436
SectionMaxVirtualsize,ResourcesMaxEntropy,0.020005896949742082
SectionMaxVirtualsize,ResourcesMeanSize,0.0002450078904405497
SectionMaxVirtualsize,ResourcesMinSize,-0.00012100925398939998
SectionMaxVirtualsize,ResourcesMaxSize,0.004647948907825038
SectionMaxVirtualsize,LoadConfigurationSize,8.98991522667898e-05
SectionMaxVirtualsize,VersionInformationSize,-0.008827511953017828
SectionMaxVirtualsize,legitimate,-0.0013323253184120635
ImportsNbDLL,ImportsNb,0.6051074097632364
ImportsNbDLL,ImportsNbOrdinal,0.1798003405715045
ImportsNbDLL,ExportNb,0.05961521154364018
ImportsNbDLL,ResourcesNb,0.09778799012470331
ImportsNbDLL,ResourcesMeanEntropy,0.10911607705950288
ImportsNbDLL,ResourcesMinEntropy,-0.22481700671926086
ImportsNbDLL,ResourcesMaxEntropy,0.26216306872009065
ImportsNbDLL,ResourcesMeanSize,-0.005687780788053233
ImportsNbDLL,ResourcesMinSize,-0.0034348752120224027
ImportsNbDLL,ResourcesMaxSize,-0.0040087700323876456
ImportsNbDLL,LoadConfigurationSize,-0.014597314506585057
ImportsNbDLL,VersionInformationSize,-0.028998740666661842
ImportsNbDLL,legitimate,0.03839468439168788
ImportsNb,ImportsNbOrdinal,0.5610251886657969
ImportsNb,ExportNb,0.19793316657654525
ImportsNb,ResourcesNb,0.23822061087034968
ImportsNb,ResourcesMeanEntropy,0.0021569624586243877
ImportsNb,ResourcesMinEntropy,-0.20692842040423012
ImportsNb,ResourcesMaxEntropy,0.18103253361403907
ImportsNb,ResourcesMeanSize,-0.003490328736036174
ImportsNb,ResourcesMinSize,-0.0025323288790495752
ImportsNb,ResourcesMaxSize,-0.0013698296112152025
ImportsNb,LoadConfigurationSize,-0.013606525830522152
ImportsNb,VersionInformationSize,0.03238695667873096
ImportsNb,legitimate,0.1164149452250382
ImportsNbOrdinal,ExportNb,0.04386741682874495
ImportsNbOrdinal,ResourcesNb,0.20334259527661888
ImportsNbOrdinal,ResourcesMeanEntropy,-0.01980961320563075
ImportsNbOrdinal,ResourcesMinEntropy,-0.10312142274562154
ImportsNbOrdinal,ResourcesMaxEntropy,0.05629411540524731
ImportsNbOrdinal,ResourcesMeanSize,0.0028474997870111536
ImportsNbOrdinal,ResourcesMinSize,-0.00034571672952469844
ImportsNbOrdinal,ResourcesMaxSize,0.009624964431179809
ImportsNbOrdinal,LoadConfigurationSize,-0.002226410279247151
ImportsNbOrdinal,VersionInformationSize,0.04858457310691915
ImportsNbOrdinal,legitimate,0.12811153256472235
ExportNb,ResourcesNb,0.045889118284324265
ExportNb,ResourcesMeanEntropy,-0.04872214533148668
ExportNb,ResourcesMinEntropy,-0.03644313598303424
ExportNb,ResourcesMaxEntropy,-0.04384046143380514
ExportNb,ResourcesMeanSize,-0.0005181389075496831
ExportNb,ResourcesMinSize,-0.00025758900836053353
ExportNb,ResourcesMaxSize,-0.0007407584594948773
ExportNb,LoadConfigurationSize,-0.0016760537165894298
ExportNb,VersionInformationSize,0.05273621652646128
ExportNb,legitimate,0.1344076622105028
ResourcesNb,ResourcesMeanEntropy,0.036821373933397565
ResourcesNb,ResourcesMinEntropy,-0.22166686794663104
ResourcesNb,ResourcesMaxEntropy,0.14245465036043276
ResourcesNb,ResourcesMeanSize,-0.0008335764118238341
ResourcesNb,ResourcesMinSize,-0.00043017812933967105
ResourcesNb,ResourcesMaxSize,0.0009841516811735593
ResourcesNb,LoadConfigurationSize,-0.0021444343463611934
ResourcesNb,VersionInformationSize,0.05266622218799132
ResourcesNb,legitimate,0.09040541919378467
ResourcesMeanEntropy,ResourcesMinEntropy,0.23013636264100806
ResourcesMeanEntropy,ResourcesMaxEntropy,0.7445301410444883
ResourcesMeanEntropy,ResourcesMeanSize,0.009115659884052158
ResourcesMeanEntropy,ResourcesMinSize,0.009332386038534512
ResourcesMeanEntropy,ResourcesMaxSize,0.004835607366262674
ResourcesMeanEntropy,LoadConfigurationSize,-4.334371364314068e-05
ResourcesMeanEntropy,VersionInformationSize,-0.045176831248891
ResourcesMeanEntropy,legitimate,-0.20243248884558082
ResourcesMinEntropy,ResourcesMaxEntropy,-0.2007425680578692
ResourcesMinEntropy,ResourcesMeanSize,0.01294341198399795
ResourcesMinEntropy,ResourcesMinSize,0.01808053557511533
ResourcesMinEntropy,ResourcesMaxSize,-0.00033154769783762944
ResourcesMinEntropy,LoadConfigurationSize,-0.04073229271842067
ResourcesMinEntropy,VersionInformationSize,0.11367519982721798
ResourcesMinEntropy,legitimate,0.2991116482697025
ResourcesMaxEntropy,ResourcesMeanSize,0.006767393754370021
ResourcesMaxEntropy,ResourcesMinSize,0.0038507210383775495
ResourcesMaxEntropy,ResourcesMaxSize,0.008419151337503754
ResourcesMaxEntropy,LoadConfigurationSize,0.016070941308231817
ResourcesMaxEntropy,VersionInformationSize,-0.23822337651673983
ResourcesMaxEntropy,legitimate,-0.39285518732653824
ResourcesMeanSize,ResourcesMinSize,0.8337133038816062
ResourcesMeanSize,ResourcesMaxSize,0.7098699037594048
ResourcesMeanSize,LoadConfigurationSize,5.808222697278679e-05
ResourcesMeanSize,VersionInformationSize,-0.005255412971340332
ResourcesMeanSize,legitimate,-0.0038239878245564384
ResourcesMinSize,ResourcesMaxSize,0.30598418371878294
ResourcesMinSize,LoadConfigurationSize,1.9030780377275755e-05
ResourcesMinSize,VersionInformationSize,-0.005015377197825166
ResourcesMinSize,legitimate,-0.0017744456614233667
ResourcesMaxSize,LoadConfigurationSize,-2.0156349865343166e-05
ResourcesMaxSize,VersionInformationSize,-0.004952957351690589
ResourcesMaxSize,legitimate,-0.005529135550366609
LoadConfigurationSize,VersionInformationSize,-0.028770510002300156
LoadConfigurationSize,legitimate,-0.011665751138966125
VersionInformationSize,legitimate,0.3796459638969436
