ID,Prediction
38625,1
38626,1
38627,0
38628,0
38629,1
38630,1
38631,0
38632,1
38633,1
38634,1
38635,1
38636,1
38637,0
38638,0
38639,0
38640,1
38641,0
38642,0
38643,1
38644,1
38645,1
38646,1
38647,0
38648,0
38649,1
38650,1
38651,0
38652,0
38653,0
38654,1
38655,1
38656,0
38657,0
38658,1
38659,0
38660,1
38661,0
38662,0
38663,0
38664,1
38665,1
38666,0
38667,0
38668,0
38669,0
38670,0
38671,1
38672,1
38673,1
38674,0
38675,0
38676,1
38677,1
38678,0
38679,1
38680,1
38681,0
38682,0
38683,1
38684,0
38685,0
38686,0
38687,0
38688,0
38689,0
38690,1
38691,0
38692,0
38693,1
38694,0
38695,0
38696,0
38697,0
38698,1
38699,0
38700,0
38701,0
38702,0
38703,0
38704,0
38705,0
38706,0
38707,1
38708,1
38709,1
38710,1
38711,0
38712,1
38713,0
38714,0
38715,0
38716,0
38717,1
38718,1
38719,1
38720,1
38721,1
38722,0
38723,0
38724,0
38725,0
38726,1
38727,0
38728,0
38729,0
38730,1
38731,0
38732,0
38733,0
38734,1
38735,1
38736,0
38737,0
38738,0
38739,0
38740,1
38741,0
38742,1
38743,0
38744,0
38745,1
38746,1
38747,0
38748,1
38749,1
38750,1
38751,0
38752,1
38753,0
38754,1
38755,1
38756,0
38757,0
38758,1
38759,1
38760,1
38761,1
38762,0
38763,1
38764,1
38765,1
38766,0
38767,1
38768,1
38769,1
38770,0
38771,1
38772,1
38773,0
38774,1
38775,0
38776,1
38777,0
38778,1
38779,0
38780,0
38781,1
38782,1
38783,1
38784,1
38785,0
38786,1
38787,1
38788,0
38789,1
38790,0
38791,0
38792,0
38793,1
38794,0
38795,1
38796,0
38797,0
38798,0
38799,0
38800,1
38801,0
38802,1
38803,0
38804,1
38805,0
38806,0
38807,1
38808,1
38809,0
38810,0
38811,1
38812,0
38813,1
38814,1
38815,0
38816,1
38817,0
38818,1
38819,1
38820,0
38821,1
38822,1
38823,0
38824,0
38825,0
38826,0
38827,1
38828,1
38829,1
38830,1
38831,0
38832,1
38833,0
38834,0
38835,1
38836,1
38837,0
38838,0
38839,1
38840,1
38841,1
38842,0
38843,1
38844,1
38845,0
38846,1
38847,1
38848,1
38849,0
38850,1
38851,0
38852,1
38853,1
38854,0
38855,1
38856,0
38857,1
38858,0
38859,0
38860,0
38861,0
38862,0
38863,1
38864,0
38865,0
38866,0
38867,1
38868,1
38869,1
38870,0
38871,1
38872,1
38873,0
38874,0
38875,1
38876,1
38877,0
38878,1
38879,0
38880,1
38881,1
38882,1
38883,1
38884,1
38885,1
38886,1
38887,1
38888,1
38889,1
38890,0
38891,0
38892,1
38893,0
38894,1
38895,1
38896,1
38897,0
38898,1
38899,1
38900,0
38901,1
38902,1
38903,1
38904,1
38905,1
38906,1
38907,1
38908,1
38909,1
38910,1
38911,1
38912,1
38913,0
38914,0
38915,0
38916,0
38917,1
38918,1
38919,0
38920,0
38921,0
38922,0
38923,1
38924,1
38925,0
38926,0
38927,1
38928,0
38929,1
38930,1
38931,0
38932,1
38933,1
38934,1
38935,0
38936,1
38937,1
38938,1
38939,1
38940,1
38941,0
38942,0
38943,0
38944,1
38945,1
38946,0
38947,1
38948,1
38949,1
38950,0
38951,1
38952,0
38953,1
38954,1
38955,1
38956,1
38957,1
38958,1
38959,1
38960,0
38961,1
38962,1
38963,1
38964,1
38965,1
38966,0
38967,1
38968,1
38969,1
38970,0
38971,0
38972,1
38973,1
38974,0
38975,1
38976,1
38977,1
38978,0
38979,1
38980,1
38981,0
38982,0
38983,1
38984,0
38985,1
38986,0
38987,1
38988,0
38989,0
38990,1
38991,0
38992,0
38993,0
38994,0
38995,1
38996,1
38997,0
38998,0
38999,1
39000,0
39001,0
39002,1
39003,0
39004,0
39005,0
39006,1
39007,1
39008,0
39009,0
39010,0
39011,0
39012,1
39013,1
39014,1
39015,0
39016,1
39017,1
39018,1
39019,1
39020,1
39021,1
39022,1
39023,1
39024,0
39025,1
39026,0
39027,0
39028,0
39029,0
39030,0
39031,1
39032,0
39033,0
39034,0
39035,0
39036,0
39037,0
39038,1
39039,1
39040,0
39041,1
39042,1
39043,0
39044,1
39045,1
39046,0
39047,0
39048,0
39049,0
39050,1
39051,0
39052,0
39053,1
39054,1
39055,1
39056,0
39057,1
39058,0
39059,1
39060,1
39061,1
39062,1
39063,1
39064,1
39065,0
39066,1
39067,1
39068,0
39069,1
39070,0
39071,1
39072,0
39073,1
39074,1
39075,0
39076,1
39077,1
39078,0
39079,1
39080,1
39081,1
39082,0
39083,1
39084,0
39085,1
39086,0
39087,1
39088,1
39089,1
39090,1
39091,0
39092,0
39093,1
39094,0
39095,1
39096,0
39097,1
39098,1
39099,1
39100,1
39101,0
39102,1
39103,1
39104,0
39105,1
39106,0
39107,1
39108,0
39109,1
39110,1
39111,0
39112,0
39113,0
39114,1
39115,1
39116,1
39117,1
39118,0
39119,0
39120,0
39121,0
39122,1
39123,1
39124,1
39125,1
39126,1
39127,1
39128,1
39129,1
39130,0
39131,1
39132,0
39133,0
39134,1
39135,1
39136,0
39137,0
39138,0
39139,1
39140,1
39141,1
39142,0
39143,0
39144,1
39145,0
39146,1
39147,0
39148,1
39149,0
39150,0
39151,1
39152,1
39153,1
39154,1
39155,1
39156,1
39157,0
39158,0
39159,0
39160,0
39161,0
39162,1
39163,0
39164,0
39165,1
39166,1
39167,1
39168,0
39169,1
39170,0
39171,0
39172,1
39173,1
39174,0
39175,1
39176,0
39177,0
39178,1
39179,1
39180,0
39181,1
39182,0
39183,1
39184,1
39185,0
39186,0
39187,1
39188,0
39189,0
39190,0
39191,0
39192,1
39193,0
39194,0
39195,1
39196,1
39197,1
39198,1
39199,1
39200,0
39201,0
39202,1
39203,1
39204,1
39205,0
39206,0
39207,0
39208,1
39209,0
39210,1
39211,0
39212,1
39213,0
39214,1
39215,0
39216,0
39217,0
39218,0
39219,0
39220,1
39221,1
39222,0
39223,0
39224,0
39225,0
39226,1
39227,1
39228,0
39229,1
39230,0
39231,0
39232,0
39233,1
39234,1
39235,1
39236,1
39237,1
39238,1
39239,0
39240,0
39241,0
39242,1
39243,1
39244,0
39245,1
39246,0
39247,1
39248,0
39249,0
39250,1
39251,0
39252,1
39253,1
39254,1
39255,1
39256,0
39257,1
39258,1
39259,1
39260,0
39261,0
39262,0
39263,0
39264,0
39265,0
39266,1
39267,0
39268,0
39269,1
39270,1
39271,0
39272,1
39273,0
39274,0
39275,1
39276,1
39277,1
39278,1
39279,0
39280,1
39281,1
39282,0
39283,0
39284,1
39285,1
39286,0
39287,0
39288,0
39289,0
39290,1
39291,1
39292,1
39293,1
39294,1
39295,1
39296,1
39297,0
39298,1
39299,0
39300,0
39301,1
39302,0
39303,0
39304,0
39305,1
39306,0
39307,0
39308,0
39309,0
39310,1
39311,1
39312,1
39313,0
39314,1
39315,0
39316,1
39317,1
39318,1
39319,1
39320,1
39321,1
39322,0
39323,0
39324,1
39325,0
39326,1
39327,1
39328,1
39329,0
39330,0
39331,1
39332,1
39333,0
39334,1
39335,1
39336,1
39337,1
39338,0
39339,1
39340,0
39341,1
39342,0
39343,1
39344,1
39345,0
39346,0
39347,0
39348,0
39349,0
39350,0
39351,1
39352,1
39353,1
39354,0
39355,0
39356,0
39357,1
39358,1
39359,1
39360,1
39361,0
39362,0
39363,0
39364,1
39365,0
39366,1
39367,1
39368,1
39369,0
39370,0
39371,1
39372,0
39373,0
39374,1
39375,0
39376,1
39377,1
39378,1
39379,0
39380,1
39381,0
39382,1
39383,0
39384,0
39385,1
39386,1
39387,0
39388,0
39389,1
39390,1
39391,0
39392,1
39393,1
39394,1
39395,0
39396,0
39397,0
39398,1
39399,0
39400,0
39401,1
39402,0
39403,0
39404,0
39405,0
39406,0
39407,1
39408,0
39409,1
39410,1
39411,1
39412,0
39413,1
39414,0
39415,1
39416,0
39417,1
39418,1
39419,0
39420,0
39421,0
39422,1
39423,0
39424,1
39425,1
39426,0
39427,1
39428,0
39429,1
39430,0
39431,1
39432,1
39433,0
39434,1
39435,1
39436,0
39437,0
39438,0
39439,0
39440,0
39441,0
39442,1
39443,0
39444,1
39445,1
39446,1
39447,1
39448,1
39449,1
39450,0
39451,0
39452,0
39453,0
39454,1
39455,0
39456,0
39457,1
39458,1
39459,1
39460,1
39461,0
39462,1
39463,1
39464,0
39465,0
39466,0
39467,0
39468,1
39469,1
39470,1
39471,0
39472,0
39473,1
39474,1
39475,0
39476,0
39477,0
39478,1
39479,0
39480,1
39481,0
39482,0
39483,0
39484,0
39485,0
39486,1
39487,1
39488,1
39489,0
39490,0
39491,0
39492,0
39493,0
39494,1
39495,0
39496,0
39497,1
39498,1
39499,1
39500,0
39501,1
39502,1
39503,0
39504,1
39505,1
39506,1
39507,1
39508,1
39509,1
39510,0
39511,0
39512,0
39513,1
39514,1
39515,0
39516,0
39517,0
39518,0
39519,0
39520,1
39521,1
39522,1
39523,0
39524,1
39525,1
39526,0
39527,0
39528,0
39529,0
39530,1
39531,1
39532,1
39533,0
39534,0
39535,0
39536,0
39537,1
39538,0
39539,1
39540,0
39541,0
39542,1
39543,1
39544,1
39545,0
39546,0
39547,1
39548,1
39549,1
39550,0
39551,0
39552,0
39553,0
39554,1
39555,0
39556,1
39557,1
39558,0
39559,0
39560,1
39561,1
39562,0
39563,1
39564,0
39565,1
39566,0
39567,0
39568,1
39569,1
39570,1
39571,0
39572,1
39573,1
39574,0
39575,1
39576,0
39577,0
39578,1
39579,1
39580,0
39581,0
39582,1
39583,0
39584,1
39585,0
39586,1
39587,0
39588,0
39589,0
39590,0
39591,0
39592,1
39593,1
39594,1
39595,0
39596,0
39597,0
39598,0
39599,0
39600,1
39601,0
39602,0
39603,1
39604,1
39605,0
39606,1
39607,1
39608,0
39609,1
39610,1
39611,0
39612,0
39613,0
39614,0
39615,1
39616,0
39617,0
39618,0
39619,1
39620,0
39621,0
39622,0
39623,1
39624,1
39625,1
39626,1
39627,0
39628,1
39629,0
39630,1
39631,0
39632,1
39633,0
39634,0
39635,0
39636,0
39637,1
39638,1
39639,1
39640,1
39641,1
39642,0
39643,0
39644,0
39645,0
39646,1
39647,0
39648,1
39649,0
39650,1
39651,1
39652,0
39653,1
39654,0
39655,1
39656,0
39657,0
39658,1
39659,1
39660,1
39661,0
39662,0
39663,0
39664,0
39665,0
39666,0
39667,0
39668,1
39669,0
39670,1
39671,0
39672,0
39673,1
39674,1
39675,0
39676,1
39677,1
39678,0
39679,0
39680,1
39681,0
39682,0
39683,0
39684,0
39685,0
39686,1
39687,1
39688,1
39689,0
39690,1
39691,1
39692,1
39693,0
39694,1
39695,0
39696,0
39697,1
39698,0
39699,0
39700,0
39701,0
39702,1
39703,0
39704,0
39705,0
39706,1
39707,0
39708,1
39709,1
39710,0
39711,1
39712,1
39713,1
39714,0
39715,1
39716,0
39717,0
39718,0
39719,1
39720,0
39721,1
39722,0
39723,1
39724,1
39725,1
39726,0
39727,1
39728,1
39729,0
39730,0
39731,1
39732,1
39733,0
39734,1
39735,0
39736,0
39737,0
39738,1
39739,0
39740,0
39741,1
39742,0
39743,0
39744,0
39745,0
39746,0
39747,1
39748,1
39749,1
39750,0
39751,0
39752,0
39753,1
39754,0
39755,1
39756,0
39757,1
39758,1
39759,0
39760,0
39761,0
39762,1
39763,1
39764,0
39765,0
39766,1
39767,1
39768,0
39769,1
39770,1
39771,0
39772,1
39773,1
39774,0
39775,1
39776,0
39777,1
39778,0
39779,1
39780,0
39781,1
39782,1
39783,1
39784,1
39785,0
39786,1
39787,1
39788,1
39789,1
39790,0
39791,0
39792,0
39793,1
39794,0
39795,0
39796,1
39797,1
39798,1
39799,0
39800,0
39801,0
39802,1
39803,1
39804,1
39805,0
39806,0
39807,1
39808,1
39809,0
39810,1
39811,0
39812,0
39813,0
39814,1
39815,1
39816,0
39817,0
39818,1
39819,1
39820,1
39821,1
39822,1
39823,0
39824,0
39825,1
39826,1
39827,0
39828,0
39829,0
39830,0
39831,1
39832,0
39833,0
39834,0
39835,0
39836,0
39837,1
39838,1
39839,1
39840,1
39841,1
39842,1
39843,1
39844,1
39845,1
39846,1
39847,1
39848,0
39849,0
39850,1
39851,1
39852,0
39853,0
39854,1
39855,1
39856,0
39857,1
39858,0
39859,0
39860,0
39861,1
39862,0
39863,1
39864,1
39865,0
39866,0
39867,0
39868,0
39869,0
39870,1
39871,1
39872,1
39873,1
39874,1
39875,1
39876,0
39877,1
39878,0
39879,1
39880,0
39881,1
39882,0
39883,1
39884,0
39885,0
39886,1
39887,0
39888,0
39889,0
39890,1
39891,0
39892,1
39893,1
39894,1
39895,1
39896,1
39897,0
39898,0
39899,0
39900,0
39901,0
39902,1
39903,1
39904,1
39905,1
39906,0
39907,1
39908,1
39909,0
39910,1
39911,1
39912,0
39913,0
39914,0
39915,0
39916,0
39917,0
39918,0
39919,0
39920,1
39921,0
39922,1
39923,1
39924,0
39925,0
39926,1
39927,0
39928,1
39929,1
39930,1
39931,0
39932,1
39933,0
39934,0
39935,1
39936,0
39937,1
39938,0
39939,1
39940,0
39941,0
39942,0
39943,0
39944,0
39945,0
39946,0
39947,1
39948,0
39949,0
39950,0
39951,0
39952,0
39953,1
39954,1
39955,0
39956,1
39957,0
39958,0
39959,0
39960,1
39961,0
39962,1
39963,0
39964,0
39965,1
39966,1
39967,0
39968,1
39969,1
39970,0
39971,1
39972,0
39973,1
39974,0
39975,1
39976,1
39977,1
39978,1
39979,1
39980,0
39981,1
39982,0
39983,0
39984,0
39985,1
39986,0
39987,0
39988,0
39989,0
39990,1
39991,1
39992,0
39993,0
39994,1
39995,0
39996,0
39997,0
39998,0
39999,0
40000,1
40001,1
40002,0
40003,1
40004,0
40005,1
40006,1
40007,1
40008,0
40009,1
40010,1
40011,0
40012,1
40013,1
40014,1
40015,0
40016,0
40017,1
40018,1
40019,1
40020,0
40021,0
40022,0
40023,1
40024,0
40025,1
40026,0
40027,0
40028,1
40029,0
40030,1
40031,0
40032,1
40033,1
40034,0
40035,0
40036,0
40037,0
40038,1
40039,1
40040,0
40041,1
40042,0
40043,1
40044,1
40045,1
40046,1
40047,1
40048,1
40049,0
40050,0
40051,1
40052,1
40053,0
40054,0
40055,0
40056,1
40057,0
40058,1
40059,0
40060,1
40061,1
40062,0
40063,0
40064,1
40065,0
40066,0
40067,1
40068,0
40069,0
40070,1
40071,1
40072,1
40073,0
40074,0
40075,0
40076,1
40077,0
40078,1
40079,0
40080,1
40081,1
40082,0
40083,0
40084,1
40085,1
40086,0
40087,0
40088,0
40089,1
40090,0
40091,0
40092,0
40093,0
40094,1
40095,0
40096,1
40097,0
40098,1
40099,0
40100,0
40101,0
40102,1
40103,0
40104,1
40105,1
40106,1
40107,0
40108,0
40109,1
40110,1
40111,1
40112,1
40113,1
40114,0
40115,1
40116,1
40117,1
40118,0
40119,1
40120,0
40121,1
40122,1
40123,0
40124,0
40125,1
40126,1
40127,0
40128,1
40129,0
40130,1
40131,1
40132,0
40133,1
40134,0
40135,1
40136,1
40137,0
40138,0
40139,0
40140,0
40141,1
40142,1
40143,1
40144,1
40145,0
40146,1
40147,1
40148,0
40149,0
40150,1
40151,0
40152,0
40153,1
40154,0
40155,1
40156,0
40157,1
40158,0
40159,0
40160,0
40161,1
40162,1
40163,0
40164,0
40165,0
40166,1
40167,0
40168,0
40169,0
40170,0
40171,1
40172,1
40173,1
40174,1
40175,0
40176,0
40177,1
40178,0
40179,1
40180,0
40181,0
40182,0
40183,0
40184,0
40185,1
40186,1
40187,1
40188,1
40189,1
40190,1
40191,1
40192,0
40193,0
40194,1
40195,0
40196,1
40197,1
40198,0
40199,1
40200,0
40201,0
40202,1
40203,1
40204,0
40205,1
40206,1
40207,0
40208,1
40209,0
40210,1
40211,0
40212,0
40213,0
40214,1
40215,0
40216,1
40217,1
40218,1
40219,1
40220,1
40221,1
40222,1
40223,1
40224,1
40225,1
40226,1
40227,1
40228,0
40229,1
40230,0
40231,1
40232,1
40233,0
40234,1
40235,0
40236,0
40237,0
40238,0
40239,0
40240,1
40241,0
40242,0
40243,1
40244,0
40245,0
40246,1
40247,0
40248,0
40249,1
40250,0
40251,0
40252,0
40253,1
40254,0
40255,0
40256,0
40257,1
40258,1
40259,1
40260,0
40261,0
40262,1
40263,1
40264,0
40265,0
40266,0
40267,1
40268,1
40269,0
40270,0
40271,0
40272,0
40273,0
40274,0
40275,0
40276,1
40277,0
40278,0
40279,1
40280,1
40281,0
40282,0
40283,1
40284,0
40285,1
40286,1
40287,0
40288,1
40289,0
40290,0
40291,1
40292,0
40293,1
40294,1
40295,0
40296,0
40297,1
40298,0
40299,0
40300,0
40301,1
40302,1
40303,0
40304,1
40305,1
40306,0
40307,0
40308,1
40309,0
40310,0
40311,1
40312,0
40313,1
40314,0
40315,1
40316,0
40317,1
40318,1
40319,0
40320,0
40321,0
40322,1
40323,0
40324,0
40325,1
40326,0
40327,0
40328,1
40329,1
40330,1
40331,0
40332,0
40333,1
40334,0
40335,0
40336,0
40337,0
40338,0
40339,0
40340,1
40341,1
40342,0
40343,0
40344,1
40345,0
40346,1
40347,0
40348,0
40349,1
40350,0
40351,1
40352,1
40353,0
40354,1
40355,1
40356,1
40357,0
40358,0
40359,0
40360,1
40361,0
40362,1
40363,1
40364,0
40365,1
40366,1
40367,1
40368,0
40369,0
40370,1
40371,0
40372,1
40373,0
40374,0
40375,1
40376,0
40377,0
40378,1
40379,0
40380,1
40381,0
40382,0
40383,0
40384,1
40385,1
40386,1
40387,0
40388,0
40389,1
40390,1
40391,0
40392,0
40393,0
40394,0
40395,0
40396,1
40397,1
40398,1
40399,1
40400,1
40401,1
40402,1
40403,0
40404,1
40405,0
40406,0
40407,0
40408,1
40409,1
40410,1
40411,1
40412,0
40413,1
40414,1
40415,0
40416,1
40417,0
40418,1
40419,1
40420,1
40421,1
40422,1
40423,0
40424,0
40425,1
40426,1
40427,0
40428,1
40429,1
40430,1
40431,0
40432,0
40433,1
40434,0
40435,1
40436,0
40437,0
40438,0
40439,0
40440,0
40441,0
40442,1
40443,1
40444,1
40445,0
40446,0
40447,0
40448,0
40449,0
40450,1
40451,0
40452,0
40453,0
40454,1
40455,0
40456,1
40457,0
40458,1
40459,1
40460,0
40461,1
40462,1
40463,1
40464,0
40465,1
40466,0
40467,0
40468,1
40469,0
40470,0
40471,0
40472,1
40473,1
40474,0
40475,0
40476,0
40477,0
40478,1
40479,1
40480,0
40481,1
40482,1
40483,0
40484,1
40485,1
40486,0
40487,0
40488,1
40489,1
40490,1
40491,0
40492,0
40493,1
40494,0
40495,1
40496,1
40497,1
40498,1
40499,1
40500,0
40501,0
40502,1
40503,0
40504,1
40505,0
40506,1
40507,1
40508,0
40509,0
40510,0
40511,0
40512,0
40513,0
40514,0
40515,1
40516,1
40517,1
40518,1
40519,1
40520,1
40521,1
40522,0
40523,1
40524,1
40525,0
40526,1
40527,0
40528,0
40529,1
40530,1
40531,1
40532,0
40533,0
40534,1
40535,1
40536,1
40537,1
40538,0
40539,1
40540,0
40541,0
40542,0
40543,1
40544,1
40545,1
40546,1
40547,1
40548,0
40549,0
40550,0
40551,0
40552,0
40553,0
40554,1
40555,1
40556,0
40557,1
40558,1
40559,1
40560,1
40561,0
40562,0
40563,1
40564,1
40565,0
40566,0
40567,1
40568,1
40569,0
40570,1
40571,1
40572,1
40573,0
40574,0
40575,1
40576,1
40577,1
40578,1
40579,0
40580,0
40581,0
40582,0
40583,1
40584,1
40585,0
40586,0
40587,1
40588,0
40589,0
40590,1
40591,1
40592,1
40593,1
40594,0
40595,0
40596,0
40597,0
40598,1
40599,0
40600,0
40601,0
40602,0
40603,1
40604,0
40605,1
40606,1
40607,0
40608,1
40609,1
40610,1
40611,0
40612,0
40613,0
40614,1
40615,0
40616,1
40617,0
40618,0
40619,0
40620,1
40621,0
40622,0
40623,0
40624,0
40625,0
40626,1
40627,0
40628,0
40629,1
40630,1
40631,1
40632,0
40633,1
40634,0
40635,1
40636,0
40637,1
40638,1
40639,0
40640,1
40641,0
40642,0
40643,0
40644,0
40645,1
40646,1
40647,1
40648,1
40649,1
40650,1
40651,0
40652,1
40653,0
40654,0
40655,1
40656,0
40657,0
40658,1
40659,1
40660,0
40661,0
40662,1
40663,1
40664,0
40665,0
40666,0
40667,0
40668,0
40669,1
40670,0
40671,1
40672,0
40673,1
40674,0
40675,0
40676,0
40677,1
40678,0
40679,0
40680,1
40681,0
40682,1
40683,1
40684,1
40685,1
40686,1
40687,1
40688,1
40689,1
40690,0
40691,1
40692,1
40693,1
40694,1
40695,0
40696,1
40697,0
40698,1
40699,1
40700,0
40701,1
40702,0
40703,1
40704,0
40705,0
40706,0
40707,1
40708,0
40709,1
40710,0
40711,1
40712,0
40713,0
40714,0
40715,0
40716,1
40717,0
40718,1
40719,1
40720,1
40721,0
40722,0
40723,0
40724,0
40725,1
40726,1
40727,0
40728,0
40729,0
40730,1
40731,1
40732,0
40733,1
40734,1
40735,0
40736,0
40737,1
40738,1
40739,0
40740,0
40741,1
40742,1
40743,1
40744,0
40745,0
40746,0
40747,1
40748,1
40749,0
40750,0
40751,0
40752,1
40753,1
40754,1
40755,0
40756,1
40757,0
40758,0
40759,1
40760,1
40761,0
40762,0
40763,1
40764,1
40765,1
40766,0
40767,0
40768,0
40769,1
40770,0
40771,1
40772,1
40773,0
40774,1
40775,1
40776,0
40777,1
40778,1
40779,1
40780,1
40781,0
40782,1
40783,1
40784,1
40785,0
40786,1
40787,0
40788,1
40789,0
40790,0
40791,1
40792,1
40793,0
40794,0
40795,0
40796,1
40797,0
40798,0
40799,0
40800,1
40801,1
40802,1
40803,1
40804,1
40805,1
40806,0
40807,1
40808,0
40809,1
40810,0
40811,0
40812,0
40813,1
40814,1
40815,0
40816,1
40817,0
40818,1
40819,0
40820,1
40821,0
40822,0
40823,0
40824,0
40825,0
40826,1
40827,1
40828,1
40829,0
40830,1
40831,0
40832,1
40833,1
40834,0
40835,1
40836,1
40837,0
40838,0
40839,1
40840,1
40841,1
40842,0
40843,0
40844,0
40845,1
40846,0
40847,0
40848,0
40849,1
40850,0
40851,1
40852,1
40853,0
40854,1
40855,0
40856,0
40857,0
40858,0
40859,1
40860,0
40861,0
40862,1
40863,1
40864,1
40865,1
40866,1
40867,0
40868,0
40869,1
40870,1
40871,1
40872,1
40873,0
40874,1
40875,0
40876,1
40877,1
40878,0
40879,1
40880,1
40881,0
40882,1
40883,1
40884,0
40885,1
40886,0
40887,1
40888,0
40889,1
40890,1
40891,1
40892,0
40893,1
40894,0
40895,1
40896,1
40897,1
40898,1
40899,0
40900,0
40901,0
40902,1
40903,0
40904,1
40905,0
40906,1
40907,1
40908,0
40909,1
40910,1
40911,1
40912,0
40913,1
40914,0
40915,1
40916,1
40917,1
40918,1
40919,0
40920,0
40921,0
40922,0
40923,0
40924,0
40925,1
40926,0
40927,1
40928,1
40929,1
40930,1
40931,1
40932,1
40933,1
40934,0
40935,0
40936,0
40937,0
40938,0
40939,1
40940,0
40941,0
40942,0
40943,1
40944,1
40945,0
40946,0
40947,0
40948,0
40949,0
40950,0
40951,0
40952,1
40953,0
40954,0
40955,0
40956,0
40957,1
40958,0
40959,1
40960,1
40961,1
40962,1
40963,0
40964,0
40965,1
40966,0
40967,1
40968,0
40969,0
40970,0
40971,0
40972,0
40973,0
40974,0
40975,1
40976,0
40977,0
40978,0
40979,0
40980,0
40981,1
40982,1
40983,0
40984,1
40985,1
40986,1
40987,0
40988,0
40989,0
40990,0
40991,1
40992,1
40993,0
40994,0
40995,0
40996,1
40997,1
40998,1
40999,0
41000,0
41001,0
41002,1
41003,0
41004,1
41005,1
41006,0
41007,0
41008,0
41009,1
41010,0
41011,0
41012,1
41013,0
41014,0
41015,0
41016,1
41017,0
41018,1
41019,0
41020,0
41021,0
41022,0
41023,0
41024,1
41025,0
41026,1
41027,0
41028,1
41029,0
41030,0
41031,0
41032,0
41033,1
41034,0
41035,1
41036,0
41037,0
41038,1
41039,0
41040,1
41041,1
41042,0
41043,1
41044,1
41045,0
41046,1
41047,1
41048,0
41049,0
41050,0
41051,1
41052,0
41053,0
41054,0
41055,1
41056,0
41057,1
41058,0
41059,0
41060,1
41061,1
41062,1
41063,1
41064,0
41065,0
41066,1
41067,1
41068,0
41069,1
41070,0
41071,1
41072,0
41073,1
41074,0
41075,1
41076,1
41077,0
41078,1
41079,0
41080,1
41081,0
41082,0
41083,0
41084,0
41085,0
41086,0
41087,1
41088,1
41089,0
41090,0
41091,1
41092,1
41093,1
41094,1
41095,0
41096,1
41097,0
41098,1
41099,1
41100,0
41101,0
41102,1
41103,1
41104,1
41105,0
41106,0
41107,1
41108,0
41109,1
41110,1
41111,0
41112,1
41113,0
41114,1
41115,0
41116,1
41117,0
41118,1
41119,1
41120,0
41121,0
41122,0
41123,0
41124,1
41125,0
41126,0
41127,1
41128,1
41129,1
41130,1
41131,0
41132,1
41133,0
41134,0
41135,1
41136,1
41137,0
41138,1
41139,0
41140,0
41141,0
41142,0
41143,0
41144,1
41145,0
41146,0
41147,1
41148,0
41149,0
41150,0
41151,0
41152,1
41153,1
41154,1
41155,0
41156,1
41157,0
41158,0
41159,0
41160,1
41161,1
41162,1
41163,0
41164,0
41165,0
41166,0
41167,0
41168,0
41169,0
41170,0
41171,1
41172,1
41173,0
41174,0
41175,1
41176,1
41177,0
41178,1
41179,0
41180,1
41181,1
41182,1
41183,1
41184,1
41185,1
41186,0
41187,1
41188,1
41189,0
41190,0
41191,0
41192,0
41193,0
41194,0
41195,0
41196,0
41197,0
41198,1
41199,0
41200,1
41201,0
41202,0
41203,0
41204,1
41205,0
41206,1
41207,1
41208,0
41209,1
41210,0
41211,1
41212,0
41213,0
41214,1
41215,1
41216,1
41217,0
41218,0
41219,0
41220,1
41221,1
41222,1
41223,1
41224,0
41225,0
41226,0
41227,1
41228,0
41229,0
41230,0
41231,1
41232,1
41233,1
41234,0
41235,0
41236,1
41237,0
41238,1
41239,1
41240,1
41241,1
41242,0
41243,1
41244,1
41245,0
41246,1
41247,1
41248,0
41249,0
41250,0
41251,0
41252,1
41253,1
41254,0
41255,0
41256,0
41257,0
41258,0
41259,0
41260,1
41261,1
41262,1
41263,0
41264,0
41265,1
41266,1
41267,0
41268,0
41269,1
41270,0
41271,0
41272,0
41273,1
41274,1
41275,0
41276,1
41277,0
41278,1
41279,0
41280,0
41281,0
41282,0
41283,1
41284,1
41285,0
41286,1
41287,1
41288,1
41289,0
41290,0
41291,1
41292,1
41293,0
41294,0
41295,1
41296,0
41297,1
41298,1
41299,1
41300,0
41301,1
41302,0
41303,0
41304,1
41305,0
41306,1
41307,0
41308,1
41309,0
41310,1
41311,1
41312,0
41313,1
41314,1
41315,0
41316,0
41317,1
41318,0
41319,0
41320,0
41321,0
41322,1
41323,0
41324,0
41325,0
41326,0
41327,1
41328,1
41329,0
41330,0
41331,1
41332,0
41333,0
41334,0
41335,1
41336,0
41337,1
41338,0
41339,0
41340,0
41341,0
41342,1
41343,1
41344,0
41345,0
41346,1
41347,0
41348,0
41349,0
41350,0
41351,1
41352,0
41353,0
41354,0
41355,1
41356,1
41357,1
41358,1
41359,1
41360,1
41361,0
41362,1
41363,1
41364,1
41365,0
41366,1
41367,1
41368,1
41369,0
41370,0
41371,1
41372,1
41373,0
41374,1
41375,1
41376,1
41377,1
41378,1
41379,0
41380,0
41381,0
41382,1
41383,1
41384,1
41385,1
41386,0
41387,1
41388,0
41389,1
41390,1
41391,0
41392,1
41393,0
41394,0
41395,0
41396,0
41397,1
41398,0
41399,1
41400,1
41401,1
41402,1
41403,1
41404,0
41405,1
41406,0
41407,1
41408,1
41409,0
41410,1
41411,0
41412,0
41413,1
41414,1
41415,1
41416,0
41417,0
41418,1
41419,1
41420,0
41421,0
41422,1
