ID,Prediction
48246,0
48247,0
48248,1
48249,0
48250,1
48251,1
48252,1
48253,1
48254,1
48255,0
48256,0
48257,1
48258,1
48259,1
48260,0
48261,0
48262,1
48263,1
48264,0
48265,0
48266,1
48267,0
48268,0
48269,1
48270,0
48271,0
48272,0
48273,0
48274,1
48275,1
48276,0
48277,0
48278,1
48279,0
48280,1
48281,1
48282,1
48283,1
48284,0
48285,0
48286,0
48287,1
48288,1
48289,1
48290,1
48291,1
48292,1
48293,1
48294,1
48295,0
48296,0
48297,1
48298,0
48299,0
48300,1
48301,0
48302,0
48303,1
48304,0
48305,1
48306,0
48307,1
48308,0
48309,1
48310,0
48311,1
48312,1
48313,0
48314,0
48315,1
48316,1
48317,0
48318,0
48319,1
48320,0
48321,0
48322,0
48323,0
48324,1
48325,1
48326,1
48327,1
48328,0
48329,0
48330,1
48331,1
48332,0
48333,1
48334,0
48335,0
48336,1
48337,1
48338,0
48339,1
48340,1
48341,0
48342,0
48343,0
48344,1
48345,0
48346,1
48347,1
48348,1
48349,1
48350,0
48351,1
48352,1
48353,1
48354,0
48355,0
48356,1
48357,1
48358,0
48359,0
48360,1
48361,0
48362,1
48363,0
48364,0
48365,1
48366,0
48367,0
48368,1
48369,1
48370,0
48371,1
48372,1
48373,1
48374,1
48375,0
48376,1
48377,0
48378,0
48379,1
48380,1
48381,1
48382,1
48383,0
48384,1
48385,0
48386,1
48387,0
48388,1
48389,1
48390,0
48391,1
48392,1
48393,0
48394,0
48395,1
48396,0
48397,0
48398,0
48399,1
48400,0
48401,0
48402,0
48403,1
48404,0
48405,1
48406,1
48407,0
48408,1
48409,1
48410,1
48411,0
48412,0
48413,1
48414,1
48415,1
48416,1
48417,0
48418,1
48419,1
48420,1
48421,0
48422,1
48423,1
48424,1
48425,0
48426,1
48427,1
48428,1
48429,1
48430,0
48431,0
48432,0
48433,0
48434,1
48435,1
48436,0
48437,1
48438,1
48439,1
48440,0
48441,0
48442,0
48443,1
48444,1
48445,0
48446,0
48447,0
48448,1
48449,0
48450,1
48451,1
48452,0
48453,1
48454,1
48455,1
48456,0
48457,0
48458,0
48459,0
48460,1
48461,1
48462,1
48463,1
48464,1
48465,0
48466,1
48467,0
48468,0
48469,1
48470,0
48471,1
48472,0
48473,1
48474,1
48475,0
48476,1
48477,0
48478,1
48479,1
48480,0
48481,1
48482,0
48483,0
48484,1
48485,0
48486,1
48487,1
48488,0
48489,1
48490,1
48491,1
48492,1
48493,0
48494,1
48495,1
48496,0
48497,1
48498,0
48499,0
48500,1
48501,1
48502,1
48503,0
48504,1
48505,1
48506,0
48507,1
48508,0
48509,0
48510,1
48511,1
48512,1
48513,1
48514,1
48515,1
48516,0
48517,1
48518,1
48519,1
48520,1
48521,0
48522,1
48523,0
48524,0
48525,1
48526,1
48527,1
48528,1
48529,0
48530,0
48531,0
48532,0
48533,1
48534,0
48535,1
48536,0
48537,1
48538,0
48539,1
48540,1
48541,0
48542,0
48543,1
48544,0
48545,1
48546,0
48547,1
48548,0
48549,1
48550,1
48551,1
48552,1
48553,1
48554,0
48555,1
48556,1
48557,0
48558,0
48559,0
48560,0
48561,1
48562,0
48563,0
48564,1
48565,1
48566,0
48567,0
48568,0
48569,1
48570,0
48571,1
48572,1
48573,1
48574,1
48575,0
48576,1
48577,1
48578,0
48579,0
48580,0
48581,1
48582,1
48583,1
48584,0
48585,1
48586,0
48587,1
48588,1
48589,0
48590,1
48591,1
48592,1
48593,0
48594,0
48595,0
48596,0
48597,0
48598,0
48599,0
48600,1
48601,1
48602,0
48603,0
48604,1
48605,1
48606,0
48607,1
48608,0
48609,0
48610,1
48611,1
48612,1
48613,1
48614,0
48615,0
48616,1
48617,1
48618,0
48619,0
48620,1
48621,1
48622,1
48623,0
48624,0
48625,0
48626,0
48627,0
48628,0
48629,1
48630,0
48631,1
48632,0
48633,1
48634,1
48635,0
48636,0
48637,0
48638,0
48639,1
48640,1
48641,0
48642,1
48643,1
48644,1
48645,1
48646,1
48647,0
48648,1
48649,0
48650,0
48651,0
48652,0
48653,1
48654,1
48655,1
48656,1
48657,1
48658,1
48659,0
48660,1
48661,1
48662,1
48663,0
48664,0
48665,1
48666,0
48667,1
48668,1
48669,0
48670,0
48671,0
48672,0
48673,0
48674,1
48675,0
48676,1
48677,0
48678,0
48679,0
48680,1
48681,1
48682,1
48683,0
48684,1
48685,1
48686,1
48687,0
48688,0
48689,1
48690,1
48691,0
48692,0
48693,0
48694,0
48695,1
48696,0
48697,1
48698,0
48699,1
48700,0
48701,1
48702,1
48703,0
48704,0
48705,0
48706,0
48707,0
48708,1
48709,0
48710,1
48711,0
48712,1
48713,1
48714,0
48715,1
48716,0
48717,0
48718,0
48719,1
48720,1
48721,0
48722,1
48723,0
48724,1
48725,0
48726,0
48727,0
48728,0
48729,1
48730,1
48731,0
48732,1
48733,1
48734,1
48735,0
48736,1
48737,1
48738,1
48739,1
48740,1
48741,1
48742,0
48743,1
48744,0
48745,1
48746,0
48747,1
48748,0
48749,0
48750,1
48751,1
48752,0
48753,0
48754,1
48755,1
48756,0
48757,1
48758,1
48759,0
48760,1
48761,1
48762,1
48763,0
48764,0
48765,0
48766,1
48767,1
48768,0
48769,0
48770,0
48771,0
48772,1
48773,0
48774,1
48775,1
48776,1
48777,0
48778,1
48779,0
48780,0
48781,1
48782,0
48783,0
48784,1
48785,1
48786,0
48787,0
48788,1
48789,1
48790,1
48791,1
48792,0
48793,1
48794,0
48795,0
48796,1
48797,1
48798,0
48799,0
48800,0
48801,1
48802,1
48803,1
48804,1
48805,1
48806,0
48807,1
48808,1
48809,1
48810,0
48811,1
48812,0
48813,1
48814,0
48815,1
48816,1
48817,1
48818,1
48819,0
48820,0
48821,1
48822,0
48823,1
48824,0
48825,1
48826,1
48827,1
48828,0
48829,0
48830,0
48831,0
48832,1
48833,1
48834,0
48835,0
48836,1
48837,0
48838,1
48839,0
48840,1
48841,1
48842,0
48843,1
48844,0
48845,0
48846,0
48847,0
48848,0
48849,1
48850,1
48851,0
48852,1
48853,0
48854,0
48855,1
48856,0
48857,1
48858,0
48859,1
48860,0
48861,1
48862,0
48863,1
48864,1
48865,1
48866,1
48867,1
48868,1
48869,0
48870,0
48871,0
48872,0
48873,1
48874,0
48875,1
48876,0
48877,1
48878,1
48879,0
48880,0
48881,1
48882,0
48883,0
48884,0
48885,1
48886,1
48887,0
48888,1
48889,0
48890,1
48891,0
48892,1
48893,0
48894,1
48895,0
48896,1
48897,0
48898,0
48899,1
48900,0
48901,1
48902,1
48903,0
48904,1
48905,1
48906,1
48907,0
48908,1
48909,1
48910,0
48911,1
48912,0
48913,1
48914,1
48915,0
48916,0
48917,0
48918,0
48919,0
48920,0
48921,1
48922,0
48923,0
48924,1
48925,0
48926,0
48927,1
48928,1
48929,0
48930,0
48931,0
48932,1
48933,1
48934,0
48935,0
48936,0
48937,1
48938,1
48939,1
48940,1
48941,1
48942,1
48943,1
48944,1
48945,1
48946,0
48947,0
48948,0
48949,1
48950,1
48951,1
48952,0
48953,1
48954,0
48955,1
48956,1
48957,0
48958,1
48959,0
48960,1
48961,1
48962,0
48963,1
48964,1
48965,1
48966,0
48967,0
48968,1
48969,1
48970,1
48971,1
48972,1
48973,1
48974,1
48975,0
48976,0
48977,0
48978,1
48979,0
48980,0
48981,1
48982,0
48983,1
48984,1
48985,1
48986,0
48987,1
48988,1
48989,0
48990,1
48991,0
48992,1
48993,0
48994,0
48995,0
48996,0
48997,1
48998,1
48999,1
49000,1
49001,1
49002,1
49003,1
49004,0
49005,1
49006,1
49007,1
49008,1
49009,1
49010,1
49011,1
49012,0
49013,0
49014,0
49015,0
49016,0
49017,0
49018,0
49019,1
49020,1
49021,0
49022,0
49023,0
49024,1
49025,0
49026,0
49027,0
49028,0
49029,1
49030,1
49031,1
49032,0
49033,1
49034,1
49035,0
49036,0
49037,0
49038,0
49039,1
49040,1
49041,0
49042,0
49043,1
49044,1
49045,0
49046,0
49047,1
49048,1
49049,0
49050,1
49051,1
49052,0
49053,0
49054,1
49055,0
49056,0
49057,0
49058,0
49059,0
49060,1
49061,0
49062,0
49063,1
49064,1
49065,1
49066,1
49067,0
49068,1
49069,1
49070,0
49071,1
49072,1
49073,1
49074,1
49075,1
49076,1
49077,1
49078,1
49079,0
49080,1
49081,1
49082,0
49083,1
49084,1
49085,0
49086,0
49087,0
49088,0
49089,1
49090,0
49091,0
49092,1
49093,1
49094,0
49095,1
49096,1
49097,0
49098,0
49099,1
49100,0
49101,0
49102,1
49103,0
49104,0
49105,0
49106,1
49107,1
49108,1
49109,1
49110,1
49111,0
49112,1
49113,1
49114,0
49115,1
49116,0
49117,0
49118,0
49119,0
49120,1
49121,0
49122,0
49123,1
49124,0
49125,1
49126,1
49127,1
49128,1
49129,0
49130,0
49131,1
49132,1
49133,1
49134,1
49135,1
49136,1
49137,0
49138,0
49139,1
49140,0
49141,0
49142,1
49143,0
49144,0
49145,1
49146,0
49147,0
49148,0
49149,1
49150,0
49151,1
49152,1
49153,1
49154,0
49155,0
49156,1
49157,1
49158,1
49159,1
49160,1
49161,1
49162,1
49163,0
49164,0
49165,0
49166,1
49167,0
49168,0
49169,0
49170,0
49171,0
49172,1
49173,1
49174,1
49175,1
49176,1
49177,0
49178,0
49179,0
49180,0
49181,0
49182,1
49183,0
49184,0
49185,0
49186,1
49187,1
49188,0
49189,1
49190,1
49191,1
49192,1
49193,0
49194,1
49195,1
49196,0
49197,1
49198,1
49199,1
49200,0
49201,0
49202,0
49203,1
49204,0
49205,1
49206,1
49207,1
49208,1
49209,1
49210,1
49211,1
49212,0
49213,1
49214,0
49215,1
49216,1
49217,0
49218,1
49219,0
49220,0
49221,0
49222,1
49223,0
49224,1
49225,0
49226,0
49227,0
49228,1
49229,0
49230,0
49231,1
49232,1
49233,1
49234,0
49235,1
49236,1
49237,1
49238,1
49239,1
49240,0
49241,1
49242,1
49243,1
49244,0
49245,1
49246,0
49247,1
49248,1
49249,1
49250,1
49251,0
49252,0
49253,0
49254,0
49255,0
49256,1
49257,0
49258,0
49259,0
49260,1
49261,0
49262,0
49263,1
49264,1
49265,1
49266,1
49267,0
49268,1
49269,0
49270,0
49271,0
49272,1
49273,0
49274,0
49275,0
49276,1
49277,0
49278,1
49279,1
49280,0
49281,0
49282,1
49283,1
49284,0
49285,0
49286,1
49287,1
49288,0
49289,0
49290,1
49291,0
49292,0
49293,1
49294,0
49295,0
49296,1
49297,1
49298,0
49299,0
49300,1
49301,1
49302,0
49303,0
49304,0
49305,0
49306,1
49307,1
49308,0
49309,1
49310,1
49311,1
49312,0
49313,1
49314,1
49315,0
49316,0
49317,1
49318,0
49319,1
49320,1
49321,0
49322,1
49323,1
49324,0
49325,0
49326,1
49327,0
49328,0
49329,1
49330,0
49331,1
49332,1
49333,1
49334,0
49335,1
49336,1
49337,0
49338,0
49339,0
49340,1
49341,1
49342,1
49343,1
49344,0
49345,0
49346,0
49347,1
49348,1
49349,1
49350,0
49351,1
49352,0
49353,0
49354,1
49355,1
49356,1
49357,0
49358,0
49359,0
49360,0
49361,1
49362,0
49363,0
49364,0
49365,1
49366,1
49367,1
49368,0
49369,0
49370,1
49371,1
49372,1
49373,1
49374,0
49375,1
49376,0
49377,0
49378,1
49379,1
49380,1
49381,0
49382,0
49383,0
49384,0
49385,0
49386,1
49387,0
49388,0
49389,1
49390,1
49391,1
49392,1
49393,0
49394,1
49395,1
49396,0
49397,0
49398,1
49399,1
49400,0
49401,0
49402,1
49403,0
49404,1
49405,1
49406,1
49407,0
49408,0
49409,0
49410,1
49411,1
49412,0
49413,1
49414,1
49415,1
49416,1
49417,1
49418,0
49419,0
49420,1
49421,1
49422,0
49423,1
49424,1
49425,1
49426,1
49427,1
49428,0
49429,0
49430,0
49431,1
49432,1
49433,1
49434,1
49435,0
49436,0
49437,1
49438,0
49439,1
49440,1
49441,1
49442,0
49443,0
49444,0
49445,1
49446,1
49447,1
49448,1
49449,1
49450,1
49451,1
49452,1
49453,1
49454,1
49455,1
49456,1
49457,0
49458,0
49459,0
49460,0
49461,1
49462,1
49463,0
49464,1
49465,1
49466,1
49467,1
49468,0
49469,1
49470,0
49471,1
49472,0
49473,1
49474,1
49475,1
49476,1
49477,1
49478,0
49479,0
49480,0
49481,1
49482,1
49483,1
49484,1
49485,1
49486,0
49487,0
49488,1
49489,0
49490,1
49491,1
49492,0
49493,0
49494,1
49495,1
49496,1
49497,1
49498,0
49499,0
49500,1
49501,0
49502,0
49503,0
49504,1
49505,1
49506,0
49507,1
49508,1
49509,0
49510,1
49511,1
49512,1
49513,0
49514,0
49515,1
49516,0
49517,0
49518,1
49519,0
49520,0
49521,0
49522,0
49523,1
49524,0
49525,1
49526,1
49527,1
49528,1
49529,1
49530,1
49531,1
49532,0
49533,0
49534,1
49535,0
49536,0
49537,0
49538,0
49539,0
49540,1
49541,0
49542,0
49543,0
49544,0
49545,1
49546,0
49547,1
49548,0
49549,0
49550,0
49551,1
49552,1
49553,0
49554,1
49555,0
49556,1
49557,1
49558,0
49559,0
49560,0
49561,1
49562,1
49563,1
49564,1
49565,0
49566,0
49567,0
49568,1
49569,1
49570,1
49571,0
49572,0
49573,1
49574,0
49575,0
49576,0
49577,1
49578,1
49579,1
49580,0
49581,1
49582,1
49583,0
49584,1
49585,0
49586,0
49587,1
49588,0
49589,1
49590,0
49591,0
49592,0
49593,1
49594,1
49595,1
49596,0
49597,0
49598,0
49599,0
49600,1
49601,1
49602,0
49603,1
49604,0
49605,0
49606,0
49607,0
49608,0
49609,1
49610,1
49611,0
49612,1
49613,1
49614,1
49615,0
49616,1
49617,0
49618,1
49619,1
49620,0
49621,1
49622,1
49623,1
49624,1
49625,0
49626,1
49627,1
49628,0
49629,1
49630,1
49631,0
49632,1
49633,1
49634,0
49635,1
49636,1
49637,0
49638,1
49639,0
49640,0
49641,0
49642,1
49643,1
49644,1
49645,1
49646,0
49647,0
49648,0
49649,1
49650,0
49651,0
49652,1
49653,0
49654,1
49655,0
49656,0
49657,1
49658,1
49659,0
49660,1
49661,1
49662,1
49663,0
49664,0
49665,0
49666,0
49667,1
49668,1
49669,1
49670,0
49671,0
49672,1
49673,0
49674,0
49675,0
49676,0
49677,1
49678,0
49679,1
49680,0
49681,0
49682,1
49683,0
49684,0
49685,0
49686,0
49687,1
49688,0
49689,0
49690,1
49691,0
49692,0
49693,1
49694,0
49695,0
49696,1
49697,0
49698,1
49699,0
49700,1
49701,1
49702,0
49703,1
49704,0
49705,0
49706,0
49707,0
49708,1
49709,1
49710,0
49711,0
49712,1
49713,1
49714,1
49715,1
49716,0
49717,1
49718,1
49719,1
49720,0
49721,1
49722,1
49723,1
49724,0
49725,0
49726,0
49727,1
49728,0
49729,1
49730,0
49731,0
49732,0
49733,1
49734,1
49735,0
49736,0
49737,1
49738,0
49739,0
49740,0
49741,1
49742,0
49743,0
49744,1
49745,1
49746,0
49747,1
49748,0
49749,1
49750,1
49751,0
49752,1
49753,0
49754,0
49755,1
49756,0
49757,0
49758,0
49759,0
49760,0
49761,0
49762,1
49763,0
49764,1
49765,1
49766,1
49767,0
49768,0
49769,0
49770,1
49771,1
49772,1
49773,0
49774,1
49775,0
49776,1
49777,1
49778,0
49779,0
49780,1
49781,1
49782,0
49783,0
49784,1
49785,1
49786,0
49787,1
49788,0
49789,0
49790,1
49791,1
49792,1
49793,1
49794,1
49795,1
49796,1
49797,1
49798,1
49799,0
49800,1
49801,1
49802,0
49803,0
49804,0
49805,0
49806,0
49807,0
49808,1
49809,1
49810,1
49811,1
49812,1
49813,1
49814,1
49815,0
49816,1
49817,0
49818,1
49819,1
49820,1
49821,1
49822,1
49823,1
49824,1
49825,0
49826,1
49827,1
49828,1
49829,1
49830,1
49831,0
49832,0
49833,1
49834,1
49835,1
49836,0
49837,1
49838,1
49839,1
49840,1
49841,0
49842,0
49843,1
49844,1
49845,0
49846,0
49847,1
49848,1
49849,0
49850,0
49851,0
49852,1
49853,1
49854,1
49855,0
49856,1
49857,0
49858,1
49859,1
49860,1
49861,0
49862,0
49863,1
49864,0
49865,0
49866,0
49867,1
49868,1
49869,1
49870,1
49871,1
49872,0
49873,1
49874,0
49875,0
49876,1
49877,1
49878,0
49879,0
49880,0
49881,0
49882,1
49883,0
49884,1
49885,1
49886,0
49887,0
49888,0
49889,0
49890,1
49891,0
49892,1
49893,1
49894,0
49895,0
49896,1
49897,0
49898,0
49899,0
49900,1
49901,0
49902,1
49903,1
49904,1
49905,0
49906,1
49907,0
49908,1
49909,0
49910,1
49911,0
49912,1
49913,1
49914,1
49915,1
49916,1
49917,1
49918,1
49919,0
49920,0
49921,1
49922,1
49923,1
49924,1
49925,0
49926,0
49927,0
49928,0
49929,0
49930,1
49931,0
49932,1
49933,0
49934,0
49935,1
49936,1
49937,1
49938,1
49939,1
49940,1
49941,1
49942,0
49943,1
49944,1
49945,1
49946,0
49947,0
49948,0
49949,1
49950,1
49951,0
49952,1
49953,0
49954,0
49955,1
49956,0
49957,0
49958,1
49959,1
49960,1
49961,1
49962,0
49963,0
49964,1
49965,1
49966,1
49967,1
49968,0
49969,1
49970,0
49971,0
49972,1
49973,0
49974,0
49975,0
49976,0
49977,1
49978,0
49979,1
49980,0
49981,1
49982,1
49983,1
49984,0
49985,0
49986,0
49987,1
49988,1
49989,1
49990,1
49991,0
49992,1
49993,1
49994,0
49995,0
49996,0
49997,1
49998,0
49999,0
50000,1
50001,1
50002,1
50003,0
50004,0
50005,1
50006,0
50007,0
50008,1
50009,0
50010,1
50011,0
50012,1
50013,0
50014,1
50015,0
50016,1
50017,1
50018,0
50019,1
50020,1
50021,1
50022,0
50023,0
50024,1
50025,0
50026,0
50027,0
50028,1
50029,0
50030,1
50031,0
50032,0
50033,0
50034,1
50035,0
50036,1
50037,0
50038,1
50039,1
50040,1
50041,0
50042,0
50043,1
50044,0
50045,0
50046,0
50047,1
50048,0
50049,0
50050,0
50051,1
50052,0
50053,1
50054,0
50055,1
50056,1
50057,1
50058,0
50059,1
50060,1
50061,1
50062,1
50063,0
50064,0
50065,1
50066,0
50067,1
50068,1
50069,1
50070,1
50071,1
50072,0
50073,0
50074,1
50075,1
50076,1
50077,0
50078,1
50079,0
50080,0
50081,1
50082,1
50083,0
50084,1
50085,1
50086,0
50087,1
50088,0
50089,1
50090,0
50091,0
50092,1
50093,0
50094,1
50095,1
50096,0
50097,0
50098,1
50099,1
50100,1
50101,0
50102,1
50103,1
50104,1
50105,1
50106,0
50107,1
50108,1
50109,1
50110,0
50111,1
50112,1
50113,1
50114,0
50115,0
50116,0
50117,1
50118,1
50119,0
50120,1
50121,1
50122,1
50123,0
50124,1
50125,0
50126,0
50127,1
50128,0
50129,0
50130,1
50131,1
50132,0
50133,1
50134,1
50135,0
50136,0
50137,1
50138,0
50139,1
50140,1
50141,1
50142,0
50143,0
50144,1
50145,1
50146,1
50147,0
50148,0
50149,1
50150,1
50151,1
50152,1
50153,0
50154,1
50155,0
50156,0
50157,0
50158,1
50159,1
50160,1
50161,1
50162,1
50163,1
50164,1
50165,1
50166,1
50167,0
50168,1
50169,1
50170,1
50171,1
50172,1
50173,1
50174,0
50175,1
50176,1
50177,0
50178,0
50179,0
50180,1
50181,0
50182,1
50183,1
50184,1
50185,1
50186,1
50187,1
50188,0
50189,1
50190,0
50191,0
50192,1
50193,0
50194,1
50195,0
50196,1
50197,0
50198,0
50199,0
50200,1
50201,1
50202,1
50203,0
50204,1
50205,1
50206,1
50207,0
50208,1
50209,1
50210,1
50211,0
50212,0
50213,1
50214,1
50215,0
50216,1
50217,0
50218,1
50219,1
50220,0
50221,1
50222,1
50223,0
50224,1
50225,0
50226,0
50227,1
50228,1
50229,0
50230,1
50231,1
50232,1
50233,0
50234,1
50235,1
50236,1
50237,1
50238,0
50239,1
50240,0
50241,0
50242,0
50243,0
50244,1
50245,0
50246,0
50247,1
50248,0
50249,1
50250,0
50251,1
50252,0
50253,1
50254,1
50255,0
50256,0
50257,1
50258,0
50259,0
50260,1
50261,1
50262,0
50263,0
50264,1
50265,0
50266,0
50267,1
50268,0
50269,0
50270,0
50271,1
50272,1
50273,1
50274,1
50275,1
50276,0
50277,0
50278,0
50279,1
50280,0
50281,0
50282,1
50283,1
50284,1
50285,0
50286,0
50287,1
50288,0
50289,1
50290,0
50291,1
50292,0
50293,1
50294,0
50295,0
50296,1
50297,0
50298,0
50299,0
50300,0
50301,1
50302,0
50303,1
50304,0
50305,1
50306,0
50307,0
50308,1
50309,1
50310,1
50311,1
50312,1
50313,0
50314,0
50315,1
50316,0
50317,1
50318,1
50319,1
50320,0
50321,0
50322,1
50323,1
50324,1
50325,1
50326,0
50327,1
50328,1
50329,1
50330,0
50331,1
50332,0
50333,0
50334,0
50335,0
50336,0
50337,1
50338,1
50339,1
50340,0
50341,1
50342,1
50343,1
50344,1
50345,1
50346,0
50347,1
50348,0
50349,0
50350,0
50351,0
50352,1
50353,1
50354,0
50355,1
50356,1
50357,0
50358,0
50359,0
50360,0
50361,0
50362,1
50363,0
50364,1
50365,0
50366,1
50367,1
50368,1
50369,0
50370,0
50371,1
50372,0
50373,0
50374,0
50375,0
50376,1
50377,1
50378,0
50379,1
50380,1
50381,0
50382,0
50383,0
50384,1
50385,1
50386,1
50387,1
50388,0
50389,1
50390,1
50391,1
50392,0
50393,1
50394,1
50395,1
50396,1
50397,1
50398,1
50399,0
50400,1
50401,1
50402,1
50403,1
50404,0
50405,1
50406,0
50407,0
50408,0
50409,0
50410,1
50411,0
50412,0
50413,0
50414,0
50415,0
50416,1
50417,0
50418,1
50419,1
50420,0
50421,1
50422,0
50423,1
50424,1
50425,0
50426,1
50427,0
50428,0
50429,1
50430,0
50431,1
50432,0
50433,0
50434,1
50435,1
50436,1
50437,1
50438,1
50439,1
50440,0
50441,0
50442,0
50443,1
50444,1
50445,1
50446,0
50447,0
50448,0
50449,1
50450,0
50451,0
50452,1
50453,0
50454,1
50455,1
50456,1
50457,0
50458,0
50459,1
50460,1
50461,1
50462,0
50463,1
50464,1
50465,1
50466,0
50467,0
50468,1
50469,1
50470,1
50471,0
50472,0
50473,0
50474,0
50475,1
50476,1
50477,0
50478,1
50479,0
50480,0
50481,1
50482,0
50483,1
50484,1
50485,0
50486,0
50487,0
50488,1
50489,0
50490,0
50491,1
50492,0
50493,1
50494,1
50495,1
50496,1
50497,0
50498,0
50499,1
50500,0
50501,0
50502,1
50503,1
50504,1
50505,0
50506,1
50507,0
50508,1
50509,1
50510,0
50511,1
50512,0
50513,1
50514,0
50515,0
50516,0
50517,1
50518,1
50519,0
50520,1
50521,0
50522,1
50523,1
50524,0
50525,0
50526,1
50527,0
50528,1
50529,0
50530,1
50531,0
50532,0
50533,0
50534,0
50535,0
50536,0
50537,0
50538,0
50539,1
50540,0
50541,0
50542,1
50543,1
50544,0
50545,1
50546,1
50547,0
50548,1
50549,1
50550,1
50551,0
50552,0
50553,0
50554,0
50555,0
50556,1
50557,1
50558,0
50559,0
50560,0
50561,0
50562,1
50563,1
50564,1
50565,1
50566,1
50567,1
50568,0
50569,0
50570,1
50571,1
50572,0
50573,1
50574,1
50575,0
50576,0
50577,0
50578,0
50579,1
50580,1
50581,0
50582,0
50583,0
50584,1
50585,0
50586,1
50587,0
50588,1
50589,1
50590,0
50591,0
50592,1
50593,0
50594,0
50595,1
50596,0
50597,1
50598,0
50599,1
50600,1
50601,1
50602,0
50603,1
50604,0
50605,1
50606,1
50607,1
50608,0
50609,1
50610,1
50611,1
50612,0
50613,0
50614,0
50615,1
50616,0
50617,1
50618,1
50619,1
50620,0
50621,1
50622,1
50623,1
50624,0
50625,1
50626,0
50627,0
50628,0
50629,1
50630,0
50631,1
50632,0
50633,0
50634,1
50635,0
50636,0
50637,0
50638,1
50639,1
50640,0
50641,0
50642,1
50643,0
50644,1
50645,0
50646,1
50647,1
50648,1
50649,1
50650,1
50651,0
50652,0
50653,0
50654,1
50655,0
50656,0
50657,0
50658,0
50659,0
50660,0
50661,1
50662,0
50663,0
50664,0
50665,1
50666,1
50667,1
50668,0
50669,0
50670,0
50671,1
50672,0
50673,0
50674,1
50675,0
50676,0
50677,1
50678,1
50679,1
50680,1
50681,0
50682,1
50683,0
50684,0
50685,0
50686,0
50687,0
50688,1
50689,1
50690,1
50691,1
50692,0
50693,0
50694,1
50695,1
50696,1
50697,0
50698,0
50699,0
50700,1
50701,0
50702,0
50703,1
50704,1
50705,0
50706,0
50707,0
50708,0
50709,0
50710,1
50711,1
50712,1
50713,0
50714,0
50715,1
50716,1
50717,1
50718,0
50719,0
50720,0
50721,1
50722,1
50723,1
50724,1
50725,1
50726,0
50727,0
50728,0
50729,1
50730,0
50731,0
50732,1
50733,0
50734,0
50735,0
50736,1
50737,0
50738,0
50739,0
50740,1
50741,1
50742,1
50743,0
50744,0
50745,1
50746,1
50747,0
50748,1
50749,0
50750,1
50751,1
50752,1
50753,1
50754,1
50755,0
50756,0
50757,0
50758,1
50759,1
50760,0
50761,0
50762,1
50763,0
50764,1
50765,1
50766,1
50767,0
50768,0
50769,1
50770,0
50771,0
50772,1
50773,0
50774,0
50775,1
50776,0
50777,1
50778,1
50779,0
50780,1
50781,0
50782,0
50783,1
50784,0
50785,0
50786,1
50787,1
50788,1
50789,0
50790,0
50791,1
50792,1
50793,1
50794,0
50795,0
50796,0
50797,1
50798,0
50799,1
50800,1
50801,0
50802,0
50803,0
50804,0
50805,0
50806,1
50807,0
50808,1
50809,1
50810,0
50811,1
50812,0
50813,0
50814,0
50815,1
50816,0
50817,1
50818,0
50819,0
50820,0
50821,1
50822,0
50823,0
50824,0
50825,1
50826,1
50827,1
50828,0
50829,0
50830,0
50831,0
50832,0
50833,1
50834,0
50835,1
50836,1
50837,1
50838,0
50839,0
50840,0
50841,1
50842,1
50843,1
50844,0
50845,0
50846,1
50847,0
50848,0
50849,1
50850,0
50851,0
50852,0
50853,1
50854,1
50855,1
50856,0
50857,0
50858,0
50859,1
50860,0
50861,1
50862,1
50863,1
50864,1
50865,0
50866,0
50867,1
50868,1
50869,0
50870,1
50871,1
50872,1
50873,0
50874,1
50875,0
50876,1
50877,1
50878,1
50879,0
50880,1
50881,0
50882,1
50883,1
50884,1
50885,0
50886,1
50887,1
50888,1
50889,0
50890,0
50891,1
50892,0
50893,0
50894,0
50895,1
50896,1
50897,0
50898,0
50899,0
50900,0
50901,0
50902,0
50903,1
50904,1
50905,1
50906,1
50907,1
50908,1
50909,1
50910,0
50911,1
50912,1
50913,1
50914,1
50915,0
50916,1
50917,0
50918,1
50919,0
50920,0
50921,0
50922,0
50923,1
50924,0
50925,1
50926,0
50927,1
50928,1
50929,1
50930,1
50931,0
50932,1
50933,0
50934,1
50935,0
50936,0
50937,1
50938,0
50939,0
50940,0
50941,1
50942,0
50943,1
50944,1
50945,0
50946,1
50947,1
50948,0
50949,0
50950,1
50951,0
50952,0
50953,1
50954,0
50955,0
50956,1
50957,1
50958,0
50959,1
50960,0
50961,0
50962,1
50963,1
50964,0
50965,0
50966,0
50967,1
50968,0
50969,1
50970,1
50971,0
50972,0
50973,1
50974,0
50975,1
50976,0
50977,0
50978,1
50979,0
50980,1
50981,1
50982,1
50983,1
50984,0
50985,1
50986,1
50987,0
50988,1
50989,0
50990,1
50991,1
50992,0
50993,1
50994,1
50995,0
50996,1
50997,1
50998,1
50999,0
51000,1
51001,0
51002,1
51003,1
51004,0
51005,1
51006,1
51007,1
51008,1
51009,0
51010,0
51011,1
51012,0
51013,1
51014,0
51015,1
51016,1
51017,1
51018,0
51019,0
51020,1
51021,0
51022,0
51023,1
51024,1
51025,1
51026,1
51027,1
51028,1
51029,1
51030,0
51031,0
51032,0
51033,1
51034,0
51035,0
51036,1
51037,1
51038,1
51039,0
51040,1
51041,1
51042,1
51043,1
