ID,Prediction
38950,0
38951,1
38952,1
38953,0
38954,0
38955,1
38956,0
38957,0
38958,1
38959,0
38960,1
38961,0
38962,1
38963,1
38964,0
38965,1
38966,0
38967,0
38968,1
38969,0
38970,1
38971,1
38972,0
38973,0
38974,0
38975,0
38976,0
38977,1
38978,0
38979,1
38980,1
38981,1
38982,0
38983,0
38984,1
38985,0
38986,0
38987,1
38988,0
38989,0
38990,0
38991,1
38992,0
38993,0
38994,1
38995,0
38996,1
38997,1
38998,0
38999,0
39000,0
39001,0
39002,1
39003,1
39004,0
39005,0
39006,1
39007,1
39008,1
39009,1
39010,0
39011,0
39012,0
39013,0
39014,1
39015,1
39016,0
39017,1
39018,1
39019,0
39020,0
39021,1
39022,0
39023,1
39024,1
39025,1
39026,0
39027,0
39028,0
39029,0
39030,1
39031,1
39032,1
39033,1
39034,1
39035,0
39036,1
39037,0
39038,0
39039,0
39040,1
39041,1
39042,0
39043,1
39044,1
39045,0
39046,0
39047,1
39048,0
39049,0
39050,1
39051,1
39052,1
39053,1
39054,0
39055,0
39056,0
39057,0
39058,0
39059,0
39060,1
39061,0
39062,0
39063,0
39064,1
39065,0
39066,1
39067,0
39068,0
39069,1
39070,0
39071,1
39072,1
39073,1
39074,0
39075,0
39076,0
39077,1
39078,0
39079,1
39080,0
39081,1
39082,0
39083,0
39084,0
39085,0
39086,0
39087,1
39088,1
39089,0
39090,1
39091,1
39092,0
39093,0
39094,0
39095,0
39096,1
39097,0
39098,1
39099,0
39100,0
39101,1
39102,0
39103,1
39104,0
39105,1
39106,1
39107,0
39108,1
39109,0
39110,1
39111,0
39112,1
39113,1
39114,1
39115,0
39116,0
39117,1
39118,0
39119,1
39120,1
39121,1
39122,1
39123,0
39124,1
39125,0
39126,1
39127,1
39128,1
39129,0
39130,0
39131,0
39132,1
39133,1
39134,0
39135,1
39136,0
39137,1
39138,0
39139,0
39140,1
39141,1
39142,1
39143,0
39144,1
39145,1
39146,1
39147,1
39148,1
39149,0
39150,1
39151,1
39152,1
39153,1
39154,1
39155,1
39156,0
39157,0
39158,1
39159,0
39160,1
39161,1
39162,0
39163,0
39164,0
39165,1
39166,0
39167,1
39168,1
39169,0
39170,0
39171,0
39172,0
39173,0
39174,0
39175,0
39176,1
39177,1
39178,0
39179,1
39180,1
39181,0
39182,0
39183,0
39184,0
39185,0
39186,1
39187,1
39188,0
39189,0
39190,1
39191,1
39192,0
39193,0
39194,1
39195,1
39196,1
39197,0
39198,1
39199,1
39200,0
39201,1
39202,1
39203,1
39204,1
39205,1
39206,1
39207,0
39208,0
39209,1
39210,0
39211,0
39212,0
39213,1
39214,0
39215,1
39216,0
39217,1
39218,0
39219,1
39220,0
39221,1
39222,0
39223,1
39224,1
39225,1
39226,0
39227,0
39228,0
39229,0
39230,0
39231,1
39232,0
39233,0
39234,0
39235,1
39236,0
39237,0
39238,0
39239,0
39240,1
39241,0
39242,0
39243,1
39244,0
39245,0
39246,0
39247,1
39248,1
39249,1
39250,1
39251,1
39252,1
39253,1
39254,1
39255,0
39256,1
39257,0
39258,1
39259,0
39260,1
39261,0
39262,0
39263,1
39264,0
39265,0
39266,1
39267,0
39268,0
39269,0
39270,1
39271,0
39272,0
39273,1
39274,0
39275,1
39276,1
39277,0
39278,1
39279,0
39280,0
39281,0
39282,1
39283,0
39284,1
39285,0
39286,1
39287,1
39288,0
39289,0
39290,0
39291,0
39292,0
39293,0
39294,1
39295,1
39296,0
39297,1
39298,1
39299,0
39300,0
39301,0
39302,0
39303,0
39304,1
39305,1
39306,0
39307,0
39308,0
39309,1
39310,1
39311,0
39312,0
39313,0
39314,1
39315,0
39316,1
39317,1
39318,0
39319,0
39320,0
39321,0
39322,0
39323,1
39324,0
39325,1
39326,1
39327,1
39328,0
39329,0
39330,1
39331,1
39332,1
39333,0
39334,1
39335,0
39336,1
39337,1
39338,1
39339,1
39340,0
39341,0
39342,1
39343,1
39344,1
39345,0
39346,1
39347,0
39348,1
39349,1
39350,1
39351,1
39352,1
39353,1
39354,0
39355,0
39356,0
39357,0
39358,0
39359,1
39360,1
39361,0
39362,1
39363,0
39364,1
39365,1
39366,1
39367,0
39368,0
39369,1
39370,0
39371,0
39372,1
39373,0
39374,1
39375,1
39376,0
39377,0
39378,0
39379,1
39380,1
39381,0
39382,1
39383,0
39384,1
39385,1
39386,1
39387,0
39388,0
39389,1
39390,0
39391,1
39392,0
39393,1
39394,1
39395,1
39396,0
39397,1
39398,1
39399,1
39400,0
39401,1
39402,0
39403,1
39404,1
39405,0
39406,1
39407,1
39408,1
39409,1
39410,1
39411,1
39412,1
39413,1
39414,1
39415,1
39416,0
39417,1
39418,1
39419,0
39420,0
39421,1
39422,1
39423,1
39424,0
39425,0
39426,0
39427,0
39428,1
39429,1
39430,0
39431,0
39432,0
39433,0
39434,0
39435,0
39436,0
39437,1
39438,0
39439,0
39440,0
39441,0
39442,1
39443,1
39444,0
39445,0
39446,0
39447,0
39448,0
39449,0
39450,0
39451,1
39452,1
39453,1
39454,1
39455,0
39456,1
39457,1
39458,1
39459,0
39460,0
39461,0
39462,0
39463,1
39464,1
39465,0
39466,1
39467,0
39468,1
39469,0
39470,0
39471,1
39472,1
39473,1
39474,1
39475,1
39476,0
39477,1
39478,0
39479,1
39480,1
39481,0
39482,1
39483,1
39484,1
39485,1
39486,1
39487,1
39488,0
39489,1
39490,1
39491,0
39492,1
39493,1
39494,1
39495,0
39496,0
39497,1
39498,0
39499,0
39500,1
39501,1
39502,0
39503,1
39504,0
39505,0
39506,0
39507,0
39508,0
39509,0
39510,0
39511,0
39512,1
39513,0
39514,0
39515,1
39516,1
39517,0
39518,1
39519,0
39520,1
39521,0
39522,0
39523,0
39524,0
39525,0
39526,0
39527,0
39528,1
39529,0
39530,1
39531,1
39532,1
39533,0
39534,0
39535,0
39536,1
39537,1
39538,0
39539,0
39540,1
39541,0
39542,1
39543,1
39544,1
39545,0
39546,1
39547,0
39548,1
39549,0
39550,1
39551,0
39552,0
39553,1
39554,1
39555,1
39556,0
39557,0
39558,1
39559,1
39560,0
39561,1
39562,1
39563,0
39564,0
39565,1
39566,0
39567,0
39568,1
39569,0
39570,0
39571,0
39572,0
39573,0
39574,1
39575,1
39576,0
39577,1
39578,0
39579,1
39580,0
39581,1
39582,0
39583,1
39584,0
39585,0
39586,1
39587,0
39588,1
39589,0
39590,0
39591,0
39592,1
39593,1
39594,0
39595,0
39596,0
39597,1
39598,0
39599,1
39600,1
39601,0
39602,0
39603,1
39604,1
39605,1
39606,1
39607,1
39608,0
39609,0
39610,0
39611,1
39612,1
39613,0
39614,0
39615,1
39616,0
39617,1
39618,1
39619,1
39620,0
39621,0
39622,1
39623,0
39624,0
39625,1
39626,0
39627,0
39628,1
39629,0
39630,0
39631,1
39632,0
39633,1
39634,1
39635,0
39636,1
39637,0
39638,0
39639,1
39640,0
39641,1
39642,1
39643,0
39644,1
39645,1
39646,1
39647,0
39648,0
39649,1
39650,0
39651,1
39652,0
39653,0
39654,1
39655,0
39656,1
39657,0
39658,1
39659,0
39660,1
39661,1
39662,0
39663,1
39664,1
39665,1
39666,0
39667,0
39668,1
39669,1
39670,1
39671,0
39672,1
39673,1
39674,0
39675,1
39676,1
39677,1
39678,0
39679,1
39680,1
39681,0
39682,1
39683,0
39684,1
39685,0
39686,1
39687,0
39688,1
39689,0
39690,1
39691,0
39692,0
39693,0
39694,0
39695,0
39696,0
39697,0
39698,1
39699,1
39700,0
39701,1
39702,0
39703,0
39704,0
39705,0
39706,1
39707,1
39708,1
39709,1
39710,0
39711,1
39712,1
39713,0
39714,1
39715,0
39716,0
39717,1
39718,1
39719,1
39720,0
39721,0
39722,0
39723,1
39724,0
39725,0
39726,1
39727,0
39728,0
39729,0
39730,0
39731,0
39732,0
39733,1
39734,1
39735,1
39736,1
39737,1
39738,0
39739,1
39740,1
39741,1
39742,0
39743,0
39744,0
39745,1
39746,0
39747,1
39748,1
39749,1
39750,0
39751,0
39752,1
39753,1
39754,1
39755,1
39756,1
39757,0
39758,1
39759,0
39760,0
39761,0
39762,1
39763,0
39764,1
39765,0
39766,0
39767,1
39768,1
39769,0
39770,0
39771,1
39772,1
39773,1
39774,1
39775,1
39776,1
39777,0
39778,0
39779,0
39780,1
39781,1
39782,0
39783,0
39784,1
39785,1
39786,1
39787,1
39788,1
39789,0
39790,0
39791,1
39792,0
39793,0
39794,1
39795,1
39796,1
39797,0
39798,1
39799,1
39800,0
39801,0
39802,1
39803,1
39804,0
39805,1
39806,0
39807,0
39808,0
39809,1
39810,0
39811,0
39812,0
39813,1
39814,0
39815,1
39816,0
39817,0
39818,1
39819,1
39820,0
39821,1
39822,1
39823,0
39824,0
39825,0
39826,1
39827,0
39828,0
39829,0
39830,0
39831,1
39832,0
39833,1
39834,1
39835,0
39836,0
39837,1
39838,1
39839,0
39840,0
39841,1
39842,1
39843,1
39844,0
39845,0
39846,0
39847,1
39848,0
39849,0
39850,1
39851,1
39852,1
39853,0
39854,0
39855,1
39856,0
39857,0
39858,0
39859,1
39860,1
39861,0
39862,0
39863,0
39864,1
39865,1
39866,1
39867,1
39868,1
39869,0
39870,0
39871,0
39872,1
39873,1
39874,1
39875,0
39876,1
39877,1
39878,1
39879,1
39880,1
39881,0
39882,0
39883,1
39884,1
39885,1
39886,1
39887,0
39888,1
39889,0
39890,1
39891,0
39892,0
39893,1
39894,1
39895,0
39896,1
39897,1
39898,0
39899,0
39900,1
39901,0
39902,1
39903,0
39904,1
39905,1
39906,0
39907,0
39908,0
39909,1
39910,0
39911,0
39912,0
39913,1
39914,1
39915,0
39916,1
39917,0
39918,1
39919,0
39920,1
39921,0
39922,0
39923,1
39924,1
39925,1
39926,0
39927,1
39928,1
39929,0
39930,1
39931,0
39932,0
39933,1
39934,1
39935,0
39936,0
39937,0
39938,0
39939,0
39940,0
39941,0
39942,0
39943,1
39944,0
39945,1
39946,1
39947,1
39948,0
39949,0
39950,1
39951,1
39952,0
39953,1
39954,1
39955,1
39956,0
39957,0
39958,1
39959,0
39960,0
39961,0
39962,0
39963,1
39964,0
39965,1
39966,0
39967,0
39968,1
39969,0
39970,0
39971,0
39972,1
39973,1
39974,1
39975,1
39976,0
39977,1
39978,0
39979,1
39980,0
39981,0
39982,0
39983,1
39984,0
39985,0
39986,1
39987,0
39988,0
39989,1
39990,0
39991,0
39992,1
39993,1
39994,1
39995,0
39996,0
39997,0
39998,1
39999,1
40000,1
40001,1
40002,0
40003,1
40004,1
40005,0
40006,1
40007,1
40008,0
40009,0
40010,1
40011,1
40012,0
40013,0
40014,0
40015,1
40016,1
40017,0
40018,0
40019,1
40020,0
40021,0
40022,0
40023,1
40024,0
40025,0
40026,1
40027,0
40028,1
40029,0
40030,1
40031,1
40032,0
40033,0
40034,0
40035,0
40036,1
40037,0
40038,0
40039,1
40040,0
40041,0
40042,1
40043,1
40044,1
40045,1
40046,0
40047,1
40048,0
40049,1
40050,1
40051,0
40052,0
40053,0
40054,0
40055,0
40056,1
40057,0
40058,1
40059,0
40060,1
40061,1
40062,1
40063,1
40064,0
40065,1
40066,1
40067,1
40068,1
40069,1
40070,1
40071,1
40072,1
40073,1
40074,0
40075,1
40076,1
40077,0
40078,0
40079,0
40080,0
40081,0
40082,1
40083,0
40084,0
40085,0
40086,0
40087,1
40088,0
40089,0
40090,1
40091,1
40092,1
40093,0
40094,1
40095,1
40096,1
40097,1
40098,1
40099,1
40100,1
40101,1
40102,1
40103,0
40104,1
40105,1
40106,0
40107,0
40108,0
40109,0
40110,1
40111,0
40112,0
40113,0
40114,0
40115,1
40116,0
40117,1
40118,1
40119,0
40120,0
40121,0
40122,1
40123,1
40124,1
40125,0
40126,1
40127,1
40128,0
40129,1
40130,0
40131,1
40132,0
40133,1
40134,1
40135,1
40136,0
40137,1
40138,1
40139,0
40140,1
40141,1
40142,0
40143,0
40144,0
40145,1
40146,1
40147,0
40148,1
40149,0
40150,1
40151,0
40152,0
40153,1
40154,0
40155,0
40156,0
40157,1
40158,0
40159,1
40160,1
40161,0
40162,1
40163,0
40164,1
40165,1
40166,0
40167,1
40168,0
40169,0
40170,1
40171,1
40172,0
40173,0
40174,1
40175,0
40176,0
40177,1
40178,1
40179,1
40180,1
40181,0
40182,0
40183,0
40184,1
40185,0
40186,0
40187,0
40188,0
40189,0
40190,1
40191,1
40192,1
40193,1
40194,1
40195,1
40196,0
40197,0
40198,0
40199,1
40200,0
40201,1
40202,1
40203,1
40204,1
40205,0
40206,1
40207,0
40208,0
40209,0
40210,0
40211,0
40212,0
40213,0
40214,0
40215,0
40216,0
40217,0
40218,0
40219,1
40220,1
40221,1
40222,1
40223,1
40224,1
40225,0
40226,1
40227,0
40228,0
40229,1
40230,1
40231,0
40232,1
40233,0
40234,1
40235,0
40236,0
40237,1
40238,1
40239,0
40240,0
40241,0
40242,0
40243,1
40244,0
40245,0
40246,0
40247,0
40248,0
40249,0
40250,1
40251,0
40252,1
40253,1
40254,0
40255,0
40256,0
40257,1
40258,0
40259,0
40260,0
40261,1
40262,1
40263,0
40264,1
40265,0
40266,1
40267,1
40268,1
40269,0
40270,0
40271,1
40272,1
40273,0
40274,0
40275,1
40276,1
40277,1
40278,1
40279,1
40280,0
40281,1
40282,1
40283,1
40284,0
40285,0
40286,0
40287,0
40288,1
40289,1
40290,0
40291,0
40292,1
40293,0
40294,0
40295,0
40296,0
40297,1
40298,0
40299,1
40300,1
40301,0
40302,0
40303,1
40304,1
40305,0
40306,0
40307,1
40308,0
40309,0
40310,0
40311,1
40312,1
40313,1
40314,1
40315,1
40316,0
40317,0
40318,1
40319,1
40320,0
40321,0
40322,0
40323,1
40324,0
40325,0
40326,1
40327,0
40328,1
40329,1
40330,0
40331,1
40332,0
40333,1
40334,0
40335,0
40336,0
40337,1
40338,1
40339,0
40340,1
40341,1
40342,0
40343,0
40344,0
40345,0
40346,0
40347,1
40348,0
40349,1
40350,1
40351,1
40352,1
40353,0
40354,0
40355,0
40356,1
40357,0
40358,1
40359,1
40360,1
40361,1
40362,1
40363,1
40364,1
40365,0
40366,1
40367,0
40368,0
40369,0
40370,1
40371,1
40372,1
40373,1
40374,1
40375,1
40376,1
40377,1
40378,0
40379,0
40380,1
40381,0
40382,0
40383,1
40384,0
40385,0
40386,1
40387,1
40388,0
40389,0
40390,1
40391,1
40392,0
40393,1
40394,1
40395,0
40396,1
40397,0
40398,1
40399,0
40400,1
40401,1
40402,0
40403,0
40404,1
40405,1
40406,0
40407,1
40408,0
40409,0
40410,0
40411,0
40412,1
40413,0
40414,0
40415,1
40416,0
40417,1
40418,0
40419,1
40420,0
40421,1
40422,1
40423,1
40424,0
40425,0
40426,1
40427,0
40428,0
40429,1
40430,1
40431,0
40432,0
40433,0
40434,0
40435,0
40436,1
40437,0
40438,1
40439,0
40440,1
40441,0
40442,0
40443,1
40444,1
40445,1
40446,0
40447,1
40448,1
40449,1
40450,1
40451,1
40452,1
40453,0
40454,1
40455,0
40456,0
40457,0
40458,0
40459,1
40460,1
40461,0
40462,1
40463,0
40464,0
40465,1
40466,0
40467,0
40468,0
40469,0
40470,0
40471,1
40472,1
40473,0
40474,1
40475,1
40476,1
40477,0
40478,0
40479,1
40480,0
40481,0
40482,1
40483,0
40484,0
40485,0
40486,0
40487,0
40488,0
40489,1
40490,0
40491,1
40492,1
40493,0
40494,0
40495,1
40496,1
40497,0
40498,0
40499,1
40500,1
40501,1
40502,1
40503,1
40504,1
40505,0
40506,1
40507,0
40508,0
40509,1
40510,1
40511,0
40512,1
40513,1
40514,0
40515,0
40516,0
40517,1
40518,1
40519,0
40520,0
40521,1
40522,1
40523,0
40524,1
40525,0
40526,0
40527,0
40528,0
40529,0
40530,1
40531,1
40532,0
40533,1
40534,0
40535,1
40536,1
40537,0
40538,1
40539,1
40540,1
40541,0
40542,0
40543,1
40544,0
40545,0
40546,1
40547,1
40548,0
40549,1
40550,0
40551,1
40552,0
40553,1
40554,1
40555,1
40556,1
40557,0
40558,0
40559,1
40560,0
40561,0
40562,1
40563,0
40564,0
40565,0
40566,1
40567,0
40568,0
40569,1
40570,0
40571,0
40572,0
40573,0
40574,0
40575,0
40576,0
40577,0
40578,1
40579,0
40580,0
40581,0
40582,1
40583,1
40584,0
40585,0
40586,0
40587,0
40588,0
40589,0
40590,0
40591,0
40592,0
40593,0
40594,0
40595,1
40596,1
40597,1
40598,0
40599,1
40600,0
40601,0
40602,0
40603,1
40604,0
40605,1
40606,0
40607,0
40608,0
40609,1
40610,0
40611,1
40612,0
40613,0
40614,1
40615,1
40616,1
40617,0
40618,0
40619,0
40620,0
40621,1
40622,1
40623,1
40624,0
40625,0
40626,1
40627,1
40628,1
40629,0
40630,0
40631,1
40632,0
40633,0
40634,1
40635,0
40636,0
40637,1
40638,1
40639,1
40640,1
40641,1
40642,0
40643,1
40644,0
40645,1
40646,1
40647,0
40648,0
40649,0
40650,1
40651,0
40652,1
40653,1
40654,0
40655,1
40656,0
40657,1
40658,0
40659,1
40660,1
40661,1
40662,1
40663,1
40664,1
40665,0
40666,0
40667,1
40668,1
40669,1
40670,1
40671,1
40672,0
40673,0
40674,0
40675,1
40676,1
40677,0
40678,1
40679,0
40680,1
40681,1
40682,1
40683,1
40684,1
40685,0
40686,1
40687,0
40688,0
40689,1
40690,0
40691,1
40692,0
40693,0
40694,1
40695,0
40696,0
40697,0
40698,0
40699,1
40700,0
40701,1
40702,1
40703,1
40704,1
40705,1
40706,0
40707,1
40708,1
40709,1
40710,1
40711,0
40712,1
40713,1
40714,1
40715,1
40716,0
40717,1
40718,1
40719,0
40720,0
40721,1
40722,1
40723,0
40724,0
40725,1
40726,0
40727,1
40728,1
40729,1
40730,0
40731,0
40732,1
40733,0
40734,1
40735,0
40736,1
40737,1
40738,1
40739,1
40740,1
40741,1
40742,1
40743,0
40744,1
40745,0
40746,1
40747,0
40748,1
40749,1
40750,1
40751,1
40752,1
40753,0
40754,1
40755,0
40756,1
40757,1
40758,0
40759,0
40760,0
40761,0
40762,1
40763,0
40764,1
40765,1
40766,0
40767,0
40768,0
40769,1
40770,0
40771,1
40772,0
40773,1
40774,0
40775,1
40776,1
40777,0
40778,1
40779,1
40780,0
40781,0
40782,0
40783,1
40784,0
40785,0
40786,1
40787,0
40788,0
40789,1
40790,0
40791,1
40792,0
40793,1
40794,0
40795,0
40796,1
40797,1
40798,1
40799,0
40800,1
40801,1
40802,0
40803,0
40804,0
40805,0
40806,1
40807,1
40808,0
40809,1
40810,0
40811,0
40812,1
40813,0
40814,0
40815,0
40816,1
40817,0
40818,1
40819,0
40820,1
40821,0
40822,1
40823,1
40824,0
40825,1
40826,0
40827,0
40828,1
40829,0
40830,1
40831,1
40832,1
40833,0
40834,1
40835,1
40836,1
40837,0
40838,0
40839,0
40840,1
40841,0
40842,0
40843,0
40844,0
40845,0
40846,0
40847,1
40848,1
40849,1
40850,0
40851,1
40852,1
40853,1
40854,0
40855,0
40856,0
40857,1
40858,1
40859,0
40860,1
40861,0
40862,0
40863,0
40864,1
40865,1
40866,0
40867,1
40868,1
40869,0
40870,1
40871,1
40872,1
40873,0
40874,0
40875,0
40876,0
40877,0
40878,1
40879,0
40880,1
40881,0
40882,1
40883,0
40884,1
40885,0
40886,1
40887,0
40888,0
40889,0
40890,1
40891,0
40892,1
40893,0
40894,1
40895,0
40896,1
40897,0
40898,1
40899,1
40900,1
40901,0
40902,1
40903,0
40904,0
40905,0
40906,1
40907,0
40908,1
40909,0
40910,0
40911,1
40912,1
40913,1
40914,0
40915,1
40916,1
40917,1
40918,1
40919,0
40920,0
40921,0
40922,0
40923,0
40924,1
40925,1
40926,0
40927,0
40928,1
40929,1
40930,0
40931,0
40932,0
40933,0
40934,0
40935,0
40936,0
40937,0
40938,1
40939,0
40940,1
40941,0
40942,1
40943,0
40944,1
40945,0
40946,1
40947,0
40948,0
40949,0
40950,0
40951,0
40952,1
40953,1
40954,1
40955,0
40956,1
40957,0
40958,1
40959,0
40960,0
40961,1
40962,1
40963,1
40964,0
40965,1
40966,1
40967,0
40968,1
40969,1
40970,1
40971,0
40972,1
40973,0
40974,1
40975,1
40976,0
40977,0
40978,1
40979,1
40980,0
40981,1
40982,0
40983,1
40984,0
40985,1
40986,1
40987,1
40988,1
40989,1
40990,0
40991,0
40992,1
40993,1
40994,0
40995,1
40996,0
40997,0
40998,1
40999,0
41000,0
41001,0
41002,0
41003,1
41004,0
41005,1
41006,1
41007,1
41008,0
41009,0
41010,1
41011,1
41012,1
41013,0
41014,0
41015,0
41016,1
41017,1
41018,0
41019,1
41020,1
41021,1
41022,0
41023,1
41024,0
41025,1
41026,0
41027,1
41028,1
41029,1
41030,0
41031,0
41032,1
41033,1
41034,1
41035,1
41036,1
41037,0
41038,1
41039,1
41040,0
41041,1
41042,1
41043,1
41044,1
41045,0
41046,1
41047,1
41048,1
41049,0
41050,1
41051,0
41052,0
41053,1
41054,0
41055,0
41056,0
41057,1
41058,0
41059,0
41060,1
41061,0
41062,1
41063,1
41064,1
41065,0
41066,0
41067,0
41068,0
41069,1
41070,1
41071,0
41072,1
41073,1
41074,1
41075,1
41076,0
41077,1
41078,1
41079,0
41080,1
41081,0
41082,1
41083,1
41084,0
41085,0
41086,0
41087,0
41088,1
41089,1
41090,0
41091,0
41092,1
41093,1
41094,0
41095,1
41096,1
41097,1
41098,1
41099,0
41100,0
41101,1
41102,0
41103,0
41104,1
41105,0
41106,1
41107,0
41108,1
41109,0
41110,1
41111,1
41112,0
41113,1
41114,1
41115,1
41116,1
41117,1
41118,0
41119,0
41120,0
41121,1
41122,0
41123,1
41124,0
41125,1
41126,0
41127,1
41128,0
41129,0
41130,0
41131,1
41132,0
41133,0
41134,1
41135,1
41136,1
41137,0
41138,0
41139,1
41140,1
41141,1
41142,1
41143,0
41144,1
41145,1
41146,0
41147,1
41148,0
41149,0
41150,0
41151,1
41152,1
41153,1
41154,1
41155,0
41156,0
41157,0
41158,0
41159,0
41160,0
41161,0
41162,1
41163,1
41164,0
41165,1
41166,0
41167,1
41168,0
41169,1
41170,1
41171,0
41172,0
41173,0
41174,1
41175,1
41176,1
41177,1
41178,0
41179,1
41180,0
41181,1
41182,1
41183,0
41184,0
41185,1
41186,1
41187,1
41188,1
41189,0
41190,0
41191,1
41192,0
41193,0
41194,0
41195,1
41196,0
41197,0
41198,1
41199,1
41200,1
41201,1
41202,0
41203,0
41204,1
41205,0
41206,1
41207,1
41208,1
41209,0
41210,1
41211,1
41212,0
41213,1
41214,1
41215,0
41216,1
41217,0
41218,0
41219,0
41220,1
41221,0
41222,0
41223,1
41224,1
41225,1
41226,0
41227,0
41228,1
41229,0
41230,0
41231,1
41232,0
41233,0
41234,1
41235,1
41236,0
41237,1
41238,0
41239,1
41240,1
41241,1
41242,0
41243,1
41244,0
41245,0
41246,0
41247,0
41248,0
41249,1
41250,1
41251,1
41252,0
41253,0
41254,0
41255,1
41256,0
41257,1
41258,0
41259,1
41260,0
41261,0
41262,1
41263,0
41264,0
41265,0
41266,0
41267,0
41268,1
41269,1
41270,1
41271,0
41272,0
41273,0
41274,0
41275,1
41276,1
41277,1
41278,1
41279,1
41280,0
41281,1
41282,0
41283,0
41284,1
41285,1
41286,1
41287,0
41288,0
41289,1
41290,0
41291,0
41292,1
41293,1
41294,0
41295,1
41296,0
41297,1
41298,1
41299,0
41300,0
41301,1
41302,0
41303,1
41304,1
41305,0
41306,1
41307,0
41308,0
41309,1
41310,0
41311,0
41312,1
41313,0
41314,0
41315,0
41316,1
41317,0
41318,0
41319,0
41320,1
41321,0
41322,0
41323,0
41324,0
41325,0
41326,0
41327,1
41328,0
41329,0
41330,0
41331,1
41332,1
41333,0
41334,0
41335,1
41336,0
41337,1
41338,0
41339,0
41340,1
41341,0
41342,1
41343,0
41344,1
41345,1
41346,0
41347,1
41348,0
41349,0
41350,0
41351,1
41352,1
41353,0
41354,0
41355,0
41356,1
41357,0
41358,0
41359,0
41360,0
41361,1
41362,0
41363,0
41364,0
41365,0
41366,0
41367,0
41368,0
41369,1
41370,0
41371,0
41372,0
41373,0
41374,0
41375,1
41376,0
41377,0
41378,1
41379,1
41380,1
41381,1
41382,1
41383,0
41384,0
41385,0
41386,0
41387,1
41388,0
41389,0
41390,1
41391,1
41392,0
41393,1
41394,0
41395,0
41396,0
41397,0
41398,1
41399,1
41400,0
41401,1
41402,1
41403,1
41404,0
41405,0
41406,0
41407,1
41408,1
41409,1
41410,1
41411,0
41412,1
41413,0
41414,1
41415,1
41416,0
41417,1
41418,0
41419,1
41420,1
41421,1
41422,1
41423,0
41424,0
41425,0
41426,1
41427,1
41428,1
41429,1
41430,0
41431,0
41432,1
41433,0
41434,1
41435,0
41436,0
41437,0
41438,0
41439,0
41440,1
41441,1
41442,1
41443,0
41444,1
41445,0
41446,0
41447,0
41448,1
41449,1
41450,1
41451,0
41452,1
41453,0
41454,0
41455,1
41456,0
41457,1
41458,0
41459,1
41460,0
41461,1
41462,1
41463,1
41464,0
41465,1
41466,1
41467,1
41468,1
41469,1
41470,1
41471,0
41472,0
41473,0
41474,1
41475,0
41476,0
41477,1
41478,0
41479,0
41480,1
41481,0
41482,0
41483,0
41484,0
41485,0
41486,1
41487,0
41488,1
41489,1
41490,1
41491,1
41492,0
41493,0
41494,0
41495,1
41496,1
41497,1
41498,1
41499,0
41500,0
41501,0
41502,1
41503,1
41504,0
41505,1
41506,1
41507,0
41508,1
41509,1
41510,0
41511,0
41512,0
41513,1
41514,0
41515,0
41516,0
41517,0
41518,1
41519,0
41520,1
41521,1
41522,1
41523,1
41524,0
41525,0
41526,0
41527,0
41528,0
41529,1
41530,0
41531,1
41532,0
41533,1
41534,1
41535,1
41536,0
41537,0
41538,1
41539,1
41540,0
41541,1
41542,0
41543,0
41544,1
41545,0
41546,0
41547,1
41548,0
41549,1
41550,1
41551,0
41552,1
41553,1
41554,1
41555,1
41556,1
41557,0
41558,1
41559,0
41560,0
41561,1
41562,1
41563,1
41564,0
41565,1
41566,1
41567,1
41568,0
41569,0
41570,0
41571,1
41572,0
41573,1
41574,1
41575,0
41576,1
41577,0
41578,0
41579,1
41580,1
41581,0
41582,1
41583,0
41584,1
41585,0
41586,0
41587,0
41588,1
41589,0
41590,0
41591,1
41592,0
41593,0
41594,1
41595,0
41596,1
41597,1
41598,1
41599,0
41600,0
41601,1
41602,1
41603,0
41604,0
41605,0
41606,1
41607,1
41608,0
41609,1
41610,1
41611,1
41612,0
41613,0
41614,0
41615,1
41616,0
41617,1
41618,0
41619,1
41620,0
41621,1
41622,0
41623,1
41624,0
41625,0
41626,1
41627,0
41628,0
41629,0
41630,1
41631,0
41632,1
41633,0
41634,1
41635,1
41636,1
41637,1
41638,0
41639,0
41640,1
41641,1
41642,0
41643,1
41644,0
41645,1
41646,1
41647,0
41648,0
41649,0
41650,0
41651,1
41652,1
41653,1
41654,0
41655,1
41656,1
41657,0
41658,0
41659,1
41660,0
41661,0
41662,1
41663,0
41664,0
41665,1
41666,0
41667,0
41668,1
41669,1
41670,1
41671,1
41672,1
41673,1
41674,0
41675,1
41676,0
41677,1
41678,1
41679,0
41680,0
41681,0
41682,0
41683,0
41684,0
41685,1
41686,0
41687,1
41688,0
41689,0
41690,0
41691,0
41692,1
41693,1
41694,1
41695,0
41696,0
41697,0
41698,1
41699,1
41700,0
41701,0
41702,0
41703,1
41704,1
41705,0
41706,1
41707,0
41708,1
41709,1
41710,1
41711,1
41712,1
41713,1
41714,0
41715,1
41716,1
41717,1
41718,0
41719,1
41720,1
41721,1
41722,1
41723,1
41724,0
41725,1
41726,1
41727,1
41728,1
41729,0
41730,1
41731,1
41732,0
41733,1
41734,0
41735,0
41736,0
41737,1
41738,1
41739,0
41740,0
41741,1
41742,0
41743,0
41744,0
41745,0
41746,1
41747,0
